CMD001,26517,40202
CMD001,26488,40204
CMD001,26460,40202
CMD001,26432,40198
CMD001,26405,40191
CMD001,26379,40180
CMD001,26354,40168
CMD001,26330,40152
CMD001,26308,40134
CMD001,26288,40115
CMD001,26270,40093
CMD001,26255,40069
CMD001,26242,40044
CMD001,26232,40018
CMD001,26225,39990
CMD001,26220,39962
CMD001,26219,39934
CMD001,26220,39906
CMD001,26225,39878
CMD001,26232,39851
CMD001,26242,39825
CMD001,26255,39800
CMD001,26270,39776
CMD001,26288,39754
CMD001,26308,39734
CMD001,26330,39716
CMD001,26354,39701
CMD001,26379,39688
CMD001,26405,39678
CMD001,26432,39671
CMD001,26460,39666
CMD001,26488,39665
CMD001,26517,39666
CMD001,26544,39671
CMD001,26572,39678
CMD001,26598,39688
CMD001,26623,39701
CMD001,26647,39716
CMD001,26669,39734
CMD001,26689,39754
CMD001,26706,39776
CMD001,26722,39800
CMD001,26735,39825
CMD001,26745,39851
CMD001,26752,39878
CMD001,26756,39906
CMD001,26758,39934
CMD001,26757,39948
CMD050,1,0
CMD002,21202,40356
CMD050,1,1
CMD103,694,2222,62500
CMD001,21202,40356
CMD001,21174,40356
CMD001,21146,40356
CMD001,21118,40356
CMD001,21089,40356
CMD001,21061,40356
CMD001,21033,40356
CMD001,21004,40356
CMD001,20976,40356
CMD001,20948,40356
CMD001,20920,40356
CMD001,20891,40356
CMD001,20863,40356
CMD001,20835,40356
CMD001,20806,40356
CMD001,20778,40356
CMD001,20750,40356
CMD001,20722,40356
CMD001,20693,40356
CMD001,20665,40356
CMD001,20637,40356
CMD001,20609,40356
CMD001,20580,40356
CMD001,20552,40356
CMD001,20524,40356
CMD001,20495,40356
CMD001,20467,40356
CMD001,20439,40356
CMD001,20411,40356
CMD001,20382,40356
CMD001,20354,40356
CMD001,20326,40356
CMD001,20297,40356
CMD001,20269,40356
CMD001,20241,40356
CMD001,20213,40356
CMD001,20184,40356
CMD001,20156,40356
CMD001,20128,40356
CMD001,20100,40356
CMD001,20071,40356
CMD001,20043,40356
CMD001,20015,40356
CMD001,19986,40356
CMD001,19958,40356
CMD001,19930,40356
CMD001,19902,40356
CMD001,19873,40356
CMD001,19845,40356
CMD001,19817,40356
CMD001,19789,40356
CMD001,19760,40356
CMD001,19732,40356
CMD001,19704,40356
CMD001,19675,40356
CMD001,19647,40356
CMD001,19619,40356
CMD001,19591,40356
CMD001,19562,40356
CMD001,19534,40356
CMD001,19506,40356
CMD001,19477,40356
CMD001,19449,40356
CMD001,19421,40356
CMD001,19393,40356
CMD001,19364,40356
CMD001,19336,40356
CMD001,19308,40356
CMD001,19280,40356
CMD001,19251,40356
CMD001,19223,40356
CMD001,19195,40356
CMD001,19166,40356
CMD001,19138,40356
CMD001,19110,40356
CMD001,19082,40356
CMD001,19053,40356
CMD001,19025,40356
CMD001,18997,40356
CMD001,18997,40327
CMD001,18997,40298
CMD001,18997,40269
CMD001,18997,40240
CMD001,18997,40211
CMD001,18997,40182
CMD001,18997,40153
CMD001,18997,40124
CMD001,18997,40094
CMD001,18997,40065
CMD001,18997,40036
CMD001,18997,40007
CMD001,18997,39978
CMD001,18997,39949
CMD001,18997,39920
CMD001,18997,39891
CMD001,18997,39861
CMD001,18997,39832
CMD001,18997,39803
CMD001,18997,39774
CMD001,18997,39745
CMD001,18997,39716
CMD001,18997,39687
CMD001,18997,39658
CMD001,18997,39629
CMD001,18997,39599
CMD001,18997,39570
CMD001,18997,39541
CMD001,18997,39512
CMD001,19025,39512
CMD001,19053,39512
CMD001,19082,39512
CMD001,19110,39512
CMD001,19138,39512
CMD001,19166,39512
CMD001,19195,39512
CMD001,19223,39512
CMD001,19251,39512
CMD001,19280,39512
CMD001,19308,39512
CMD001,19336,39512
CMD001,19364,39512
CMD001,19393,39512
CMD001,19421,39512
CMD001,19449,39512
CMD001,19477,39512
CMD001,19506,39512
CMD001,19534,39512
CMD001,19562,39512
CMD001,19591,39512
CMD001,19619,39512
CMD001,19647,39512
CMD001,19675,39512
CMD001,19704,39512
CMD001,19732,39512
CMD001,19760,39512
CMD001,19789,39512
CMD001,19817,39512
CMD001,19845,39512
CMD001,19873,39512
CMD001,19902,39512
CMD001,19930,39512
CMD001,19958,39512
CMD001,19986,39512
CMD001,20015,39512
CMD001,20043,39512
CMD001,20071,39512
CMD001,20100,39512
CMD001,20128,39512
CMD001,20156,39512
CMD001,20184,39512
CMD001,20213,39512
CMD001,20241,39512
CMD001,20269,39512
CMD001,20297,39512
CMD001,20326,39512
CMD001,20354,39512
CMD001,20382,39512
CMD001,20411,39512
CMD001,20439,39512
CMD001,20467,39512
CMD001,20495,39512
CMD001,20524,39512
CMD001,20552,39512
CMD001,20580,39512
CMD001,20609,39512
CMD001,20637,39512
CMD001,20665,39512
CMD001,20693,39512
CMD001,20722,39512
CMD001,20750,39512
CMD001,20778,39512
CMD001,20806,39512
CMD001,20835,39512
CMD001,20863,39512
CMD001,20891,39512
CMD001,20920,39512
CMD001,20948,39512
CMD001,20976,39512
CMD001,21004,39512
CMD001,21033,39512
CMD001,21061,39512
CMD001,21089,39512
CMD001,21118,39512
CMD001,21146,39512
CMD001,21174,39512
CMD001,21202,39512
CMD001,21202,39541
CMD001,21202,39570
CMD001,21202,39599
CMD001,21202,39629
CMD001,21202,39658
CMD001,21202,39687
CMD001,21202,39716
CMD001,21202,39745
CMD001,21202,39774
CMD001,21202,39803
CMD001,21202,39832
CMD001,21202,39861
CMD001,21202,39891
CMD001,21202,39920
CMD001,21202,39949
CMD001,21202,39978
CMD001,21202,40007
CMD001,21202,40036
CMD001,21202,40065
CMD001,21202,40094
CMD001,21202,40124
CMD001,21202,40153
CMD001,21202,40182
CMD001,21202,40211
CMD001,21202,40240
CMD001,21202,40269
CMD001,21202,40298
CMD001,21202,40327
CMD001,21202,40356
CMD001,21188,40356
CMD050,1,0
CMD002,16063,42587
CMD050,1,1
CMD103,694,2222,62500
CMD001,16063,42587
CMD001,16062,42608
CMD001,16059,42629
CMD001,16054,42649
CMD001,16046,42668
CMD001,16037,42687
CMD001,16025,42705
CMD001,16012,42721
CMD001,15997,42736
CMD001,15981,42749
CMD001,15963,42760
CMD001,15945,42770
CMD001,15925,42777
CMD001,15905,42783
CMD001,15884,42786
CMD001,15863,42787
CMD001,15843,42786
CMD001,15822,42783
CMD001,15802,42777
CMD001,15782,42770
CMD001,15763,42760
CMD001,15746,42749
CMD001,15730,42736
CMD001,15715,42721
CMD001,15702,42705
CMD001,15690,42687
CMD001,15681,42668
CMD001,15673,42649
CMD001,15668,42629
CMD001,15665,42608
CMD001,15663,42587
CMD001,15665,42566
CMD001,15668,42545
CMD001,15673,42525
CMD001,15681,42506
CMD001,15690,42487
CMD001,15702,42469
CMD001,15715,42453
CMD001,15730,42438
CMD001,15746,42425
CMD001,15763,42414
CMD001,15782,42404
CMD001,15802,42397
CMD001,15822,42391
CMD001,15843,42388
CMD001,15863,42387
CMD001,15884,42388
CMD001,15905,42391
CMD001,15925,42397
CMD001,15945,42404
CMD001,15963,42414
CMD001,15981,42425
CMD001,15997,42438
CMD001,16012,42453
CMD001,16025,42469
CMD001,16037,42487
CMD001,16046,42506
CMD001,16054,42525
CMD001,16059,42545
CMD001,16062,42566
CMD001,16063,42587
CMD001,16063,42601
CMD050,1,0
CMD002,25869,34156
CMD050,1,1
CMD103,694,2222,62500
CMD001,25869,34156
CMD001,25868,34179
CMD001,25864,34201
CMD001,25859,34223
CMD001,25851,34243
CMD001,25840,34263
CMD001,25828,34282
CMD001,25814,34300
CMD001,25798,34315
CMD001,25781,34330
CMD001,25762,34342
CMD001,25742,34352
CMD001,25721,34360
CMD001,25700,34366
CMD001,25677,34369
CMD001,25655,34370
CMD001,25633,34369
CMD001,25611,34366
CMD001,25589,34360
CMD001,25568,34352
CMD001,25548,34342
CMD001,25529,34330
CMD001,25512,34315
CMD001,25496,34300
CMD001,25482,34282
CMD001,25470,34263
CMD001,25460,34243
CMD001,25452,34223
CMD001,25446,34201
CMD001,25442,34179
CMD001,25441,34156
CMD001,25442,34134
CMD001,25446,34112
CMD001,25452,34090
CMD001,25460,34069
CMD001,25470,34050
CMD001,25482,34031
CMD001,25496,34013
CMD001,25512,33998
CMD001,25529,33983
CMD001,25548,33971
CMD001,25568,33961
CMD001,25589,33953
CMD001,25611,33947
CMD001,25633,33944
CMD001,25655,33943
CMD001,25677,33944
CMD001,25700,33947
CMD001,25721,33953
CMD001,25742,33961
CMD001,25762,33971
CMD001,25781,33983
CMD001,25798,33998
CMD001,25814,34013
CMD001,25828,34031
CMD001,25840,34050
CMD001,25851,34069
CMD001,25859,34090
CMD001,25864,34112
CMD001,25868,34134
CMD001,25869,34156
CMD001,25868,34170
CMD050,1,0
CMD002,43546,42943
CMD050,1,1
CMD103,694,2222,62500
CMD001,43546,42943
CMD001,43518,42943
CMD001,43490,42943
CMD001,43462,42943
CMD001,43434,42943
CMD001,43406,42943
CMD001,43378,42943
CMD001,43350,42943
CMD001,43323,42943
CMD001,43295,42943
CMD001,43267,42943
CMD001,43239,42943
CMD001,43211,42943
CMD001,43183,42943
CMD001,43155,42943
CMD001,43127,42943
CMD001,43099,42943
CMD001,43071,42943
CMD001,43043,42943
CMD001,43015,42943
CMD001,42987,42943
CMD001,42959,42943
CMD001,42931,42943
CMD001,42903,42943
CMD001,42875,42943
CMD001,42847,42943
CMD001,42819,42943
CMD001,42791,42943
CMD001,42763,42943
CMD001,42735,42943
CMD001,42707,42943
CMD001,42679,42943
CMD001,42651,42943
CMD001,42623,42943
CMD001,42595,42943
CMD001,42567,42943
CMD001,42539,42943
CMD001,42511,42943
CMD001,42483,42943
CMD001,42455,42943
CMD001,42427,42943
CMD001,42399,42943
CMD001,42371,42943
CMD001,42343,42943
CMD001,42315,42943
CMD001,42287,42943
CMD001,42259,42943
CMD001,42231,42943
CMD001,42203,42943
CMD001,42175,42943
CMD001,42147,42943
CMD001,42119,42943
CMD001,42091,42943
CMD001,42063,42943
CMD001,42035,42943
CMD001,42007,42943
CMD001,41979,42943
CMD001,41951,42943
CMD001,41923,42943
CMD001,41895,42943
CMD001,41867,42943
CMD001,41839,42943
CMD001,41811,42943
CMD001,41783,42943
CMD001,41755,42943
CMD001,41727,42943
CMD001,41699,42943
CMD001,41671,42943
CMD001,41643,42943
CMD001,41615,42943
CMD001,41587,42943
CMD001,41559,42943
CMD001,41531,42943
CMD001,41503,42943
CMD001,41475,42943
CMD001,41447,42943
CMD001,41419,42943
CMD001,41391,42943
CMD001,41363,42943
CMD001,41335,42943
CMD001,41307,42943
CMD001,41279,42943
CMD001,41251,42943
CMD001,41223,42943
CMD001,41195,42943
CMD001,41167,42943
CMD001,41139,42943
CMD001,41111,42943
CMD001,41083,42943
CMD001,41056,42943
CMD001,41028,42943
CMD001,41000,42943
CMD001,40972,42943
CMD001,40944,42943
CMD001,40916,42943
CMD001,40888,42943
CMD001,40860,42943
CMD001,40832,42943
CMD001,40804,42943
CMD001,40776,42943
CMD001,40748,42943
CMD001,40720,42943
CMD001,40692,42943
CMD001,40664,42943
CMD001,40636,42943
CMD001,40608,42943
CMD001,40580,42943
CMD001,40552,42943
CMD001,40524,42943
CMD001,40496,42943
CMD001,40468,42943
CMD001,40440,42943
CMD001,40412,42943
CMD001,40384,42943
CMD001,40356,42943
CMD001,40328,42943
CMD001,40300,42943
CMD001,40272,42943
CMD001,40244,42943
CMD001,40216,42943
CMD001,40188,42943
CMD001,40160,42943
CMD001,40132,42943
CMD001,40104,42943
CMD001,40076,42943
CMD001,40048,42943
CMD001,40020,42943
CMD001,39992,42943
CMD001,39964,42943
CMD001,39936,42943
CMD001,39908,42943
CMD001,39880,42943
CMD001,39852,42943
CMD001,39824,42943
CMD001,39796,42943
CMD001,39768,42943
CMD001,39740,42943
CMD001,39712,42943
CMD001,39684,42943
CMD001,39656,42943
CMD001,39628,42943
CMD001,39600,42943
CMD001,39572,42943
CMD001,39544,42943
CMD001,39516,42943
CMD001,39488,42943
CMD001,39460,42943
CMD001,39432,42943
CMD001,39404,42943
CMD001,39376,42943
CMD001,39348,42943
CMD001,39320,42943
CMD001,39292,42943
CMD001,39264,42943
CMD001,39236,42943
CMD001,39208,42943
CMD001,39180,42943
CMD001,39152,42943
CMD001,39124,42943
CMD001,39096,42943
CMD001,39068,42943
CMD001,39040,42943
CMD001,39012,42943
CMD001,38984,42943
CMD001,38956,42943
CMD001,38928,42943
CMD001,38900,42943
CMD001,38872,42943
CMD001,38844,42943
CMD001,38816,42943
CMD001,38788,42943
CMD001,38761,42943
CMD001,38733,42943
CMD001,38705,42943
CMD001,38677,42943
CMD001,38649,42943
CMD001,38621,42943
CMD001,38593,42943
CMD001,38565,42943
CMD001,38537,42943
CMD001,38509,42943
CMD001,38481,42943
CMD001,38453,42943
CMD001,38425,42943
CMD001,38397,42943
CMD001,38369,42943
CMD001,38341,42943
CMD001,38313,42943
CMD001,38285,42943
CMD001,38257,42943
CMD001,38229,42943
CMD001,38201,42943
CMD001,38173,42943
CMD001,38145,42943
CMD001,38117,42943
CMD001,38089,42943
CMD001,38061,42943
CMD001,38033,42943
CMD001,38005,42943
CMD001,37977,42943
CMD001,37949,42943
CMD001,37921,42943
CMD001,37893,42943
CMD001,37865,42943
CMD001,37837,42943
CMD001,37809,42943
CMD001,37781,42943
CMD001,37753,42943
CMD001,37725,42943
CMD001,37697,42943
CMD001,37671,42928
CMD001,37646,42914
CMD001,37622,42901
CMD001,37598,42887
CMD001,37573,42874
CMD001,37549,42860
CMD001,37524,42847
CMD001,37500,42834
CMD001,37475,42820
CMD001,37451,42807
CMD001,37426,42794
CMD001,37401,42781
CMD001,37377,42768
CMD001,37352,42755
CMD001,37327,42742
CMD001,37303,42729
CMD001,37278,42716
CMD001,37253,42703
CMD001,37228,42691
CMD001,37204,42678
CMD001,37179,42665
CMD001,37154,42653
CMD001,37129,42640
CMD001,37104,42628
CMD001,37079,42615
CMD001,37054,42603
CMD001,37029,42590
CMD001,37004,42578
CMD001,36979,42566
CMD001,36954,42554
CMD001,36929,42541
CMD001,36904,42529
CMD001,36879,42517
CMD001,36854,42505
CMD001,36829,42493
CMD001,36803,42481
CMD001,36778,42469
CMD001,36753,42458
CMD001,36728,42446
CMD001,36703,42434
CMD001,36677,42423
CMD001,36652,42411
CMD001,36627,42399
CMD001,36601,42388
CMD001,36576,42376
CMD001,36550,42365
CMD001,36525,42354
CMD001,36500,42342
CMD001,36474,42331
CMD001,36449,42320
CMD001,36423,42309
CMD001,36398,42298
CMD001,36372,42286
CMD001,36347,42275
CMD001,36321,42264
CMD001,36295,42254
CMD001,36270,42243
CMD001,36244,42232
CMD001,36218,42221
CMD001,36193,42210
CMD001,36167,42200
CMD001,36141,42189
CMD001,36116,42179
CMD001,36090,42168
CMD001,36064,42158
CMD001,36038,42147
CMD001,36012,42137
CMD001,35987,42126
CMD001,35961,42116
CMD001,35935,42106
CMD001,35909,42096
CMD001,35883,42086
CMD001,35857,42076
CMD001,35831,42066
CMD001,35805,42056
CMD001,35779,42046
CMD001,35753,42036
CMD001,35727,42026
CMD001,35701,42016
CMD001,35675,42007
CMD001,35649,41997
CMD001,35623,41987
CMD001,35597,41978
CMD001,35571,41968
CMD001,35545,41959
CMD001,35518,41949
CMD001,35492,41940
CMD001,35466,41931
CMD001,35440,41921
CMD001,35414,41912
CMD001,35387,41903
CMD001,35361,41894
CMD001,35335,41885
CMD001,35308,41876
CMD001,35282,41867
CMD001,35256,41858
CMD001,35229,41849
CMD001,35203,41840
CMD001,35177,41831
CMD001,35150,41823
CMD001,35124,41814
CMD001,35097,41805
CMD001,35071,41797
CMD001,35045,41788
CMD001,35018,41780
CMD001,34992,41771
CMD001,34965,41763
CMD001,34938,41755
CMD001,34912,41746
CMD001,34885,41738
CMD001,34859,41730
CMD001,34832,41722
CMD001,34806,41714
CMD001,34779,41706
CMD001,34752,41698
CMD001,34726,41690
CMD001,34699,41682
CMD001,34672,41674
CMD001,34646,41666
CMD001,34619,41659
CMD001,34592,41651
CMD001,34566,41643
CMD001,34539,41636
CMD001,34512,41628
CMD001,34485,41621
CMD001,34458,41613
CMD001,34432,41606
CMD001,34405,41599
CMD001,34378,41591
CMD001,34351,41584
CMD001,34324,41577
CMD001,34297,41570
CMD001,34270,41563
CMD001,34244,41556
CMD001,34217,41549
CMD001,34190,41542
CMD001,34163,41535
CMD001,34136,41528
CMD001,34109,41521
CMD001,34082,41515
CMD001,34055,41508
CMD001,34028,41501
CMD001,34001,41495
CMD001,33974,41488
CMD001,33947,41482
CMD001,33920,41475
CMD001,33893,41469
CMD001,33866,41463
CMD001,33839,41456
CMD001,33811,41450
CMD001,33784,41444
CMD001,33757,41438
CMD001,33730,41432
CMD001,33703,41426
CMD001,33676,41420
CMD001,33649,41414
CMD001,33621,41408
CMD001,33594,41402
CMD001,33567,41396
CMD001,33540,41391
CMD001,33513,41385
CMD001,33485,41379
CMD001,33458,41374
CMD001,33431,41368
CMD001,33404,41363
CMD001,33376,41357
CMD001,33349,41352
CMD001,33322,41346
CMD001,33294,41341
CMD001,33267,41336
CMD001,33240,41331
CMD001,33213,41326
CMD001,33185,41321
CMD001,33158,41316
CMD001,33130,41311
CMD001,33103,41306
CMD001,33076,41301
CMD001,33048,41296
CMD001,33021,41291
CMD001,32994,41286
CMD001,32966,41282
CMD001,32939,41277
CMD001,32911,41272
CMD001,32884,41268
CMD001,32856,41263
CMD001,32829,41259
CMD001,32801,41255
CMD001,32774,41250
CMD001,32747,41246
CMD001,32719,41242
CMD001,32692,41238
CMD001,32664,41233
CMD001,32637,41229
CMD001,32609,41225
CMD001,32581,41221
CMD001,32554,41217
CMD001,32526,41214
CMD001,32499,41210
CMD001,32471,41206
CMD001,32444,41202
CMD001,32416,41198
CMD001,32389,41195
CMD001,32361,41191
CMD001,32333,41188
CMD001,32306,41184
CMD001,32278,41181
CMD001,32251,41177
CMD001,32223,41174
CMD001,32195,41171
CMD001,32168,41168
CMD001,32140,41164
CMD001,32112,41161
CMD001,32085,41158
CMD001,32057,41155
CMD001,32030,41152
CMD001,32002,41149
CMD001,31974,41146
CMD001,31947,41143
CMD001,31919,41141
CMD001,31891,41138
CMD001,31863,41135
CMD001,31836,41133
CMD001,31808,41130
CMD001,31780,41127
CMD001,31753,41125
CMD001,31725,41122
CMD001,31697,41120
CMD001,31670,41118
CMD001,31642,41115
CMD001,31614,41113
CMD001,31586,41111
CMD001,31559,41109
CMD001,31531,41107
CMD001,31503,41105
CMD001,31475,41103
CMD001,31448,41101
CMD001,31420,41099
CMD001,31392,41097
CMD001,31364,41095
CMD001,31337,41094
CMD001,31309,41092
CMD001,31281,41090
CMD001,31253,41089
CMD001,31225,41087
CMD001,31198,41086
CMD001,31170,41084
CMD001,31142,41083
CMD001,31114,41081
CMD001,31087,41080
CMD001,31059,41079
CMD001,31031,41078
CMD001,31003,41076
CMD001,30975,41075
CMD001,30948,41074
CMD001,30920,41073
CMD001,30892,41072
CMD001,30864,41071
CMD001,30836,41071
CMD001,30809,41070
CMD001,30781,41069
CMD001,30753,41068
CMD001,30725,41068
CMD001,30697,41067
CMD001,30669,41067
CMD001,30642,41066
CMD001,30614,41066
CMD001,30586,41065
CMD001,30558,41065
CMD001,30530,41065
CMD001,30503,41064
CMD001,30475,41064
CMD001,30447,41064
CMD001,30419,41064
CMD001,30391,41064
CMD001,30386,41064
CMD001,30380,41064
CMD001,30375,41064
CMD001,30369,41064
CMD001,30363,41064
CMD001,30336,41064
CMD001,30308,41064
CMD001,30280,41064
CMD001,30252,41064
CMD001,30224,41065
CMD001,30196,41065
CMD001,30169,41065
CMD001,30141,41066
CMD001,30113,41066
CMD001,30085,41067
CMD001,30057,41067
CMD001,30030,41068
CMD001,30002,41068
CMD001,29974,41069
CMD001,29946,41070
CMD001,29918,41071
CMD001,29891,41071
CMD001,29863,41072
CMD001,29835,41073
CMD001,29807,41074
CMD001,29779,41075
CMD001,29752,41076
CMD001,29724,41078
CMD001,29696,41079
CMD001,29668,41080
CMD001,29640,41081
CMD001,29613,41083
CMD001,29585,41084
CMD001,29557,41086
CMD001,29529,41087
CMD001,29501,41089
CMD001,29474,41090
CMD001,29446,41092
CMD001,29418,41094
CMD001,29390,41095
CMD001,29363,41097
CMD001,29335,41099
CMD001,29307,41101
CMD001,29279,41103
CMD001,29252,41105
CMD001,29224,41107
CMD001,29196,41109
CMD001,29168,41111
CMD001,29141,41113
CMD001,29113,41115
CMD001,29085,41118
CMD001,29057,41120
CMD001,29030,41122
CMD001,29002,41125
CMD001,28974,41127
CMD001,28947,41130
CMD001,28919,41133
CMD001,28891,41135
CMD001,28863,41138
CMD001,28836,41141
CMD001,28808,41143
CMD001,28780,41146
CMD001,28753,41149
CMD001,28725,41152
CMD001,28697,41155
CMD001,28670,41158
CMD001,28642,41161
CMD001,28615,41164
CMD001,28587,41168
CMD001,28559,41171
CMD001,28532,41174
CMD001,28504,41177
CMD001,28476,41181
CMD001,28449,41184
CMD001,28421,41188
CMD001,28394,41191
CMD001,28366,41195
CMD001,28338,41198
CMD001,28311,41202
CMD001,28283,41206
CMD001,28256,41210
CMD001,28228,41214
CMD001,28201,41217
CMD001,28173,41221
CMD001,28146,41225
CMD001,28118,41229
CMD001,28091,41233
CMD001,28063,41238
CMD001,28036,41242
CMD001,28008,41246
CMD001,27981,41250
CMD001,27953,41255
CMD001,27926,41259
CMD001,27898,41263
CMD001,27871,41268
CMD001,27843,41272
CMD001,27816,41277
CMD001,27789,41282
CMD001,27761,41286
CMD001,27734,41291
CMD001,27706,41296
CMD001,27679,41301
CMD001,27652,41306
CMD001,27624,41311
CMD001,27597,41316
CMD001,27569,41321
CMD001,27542,41326
CMD001,27515,41331
CMD001,27487,41336
CMD001,27460,41341
CMD001,27433,41346
CMD001,27406,41352
CMD001,27378,41357
CMD001,27351,41363
CMD001,27324,41368
CMD001,27297,41374
CMD001,27269,41379
CMD001,27242,41385
CMD001,27215,41391
CMD001,27188,41396
CMD001,27160,41402
CMD001,27133,41408
CMD001,27106,41414
CMD001,27079,41420
CMD001,27052,41426
CMD001,27025,41432
CMD001,26997,41438
CMD001,26970,41444
CMD001,26943,41450
CMD001,26916,41456
CMD001,26889,41463
CMD001,26862,41469
CMD001,26835,41475
CMD001,26808,41482
CMD001,26781,41488
CMD001,26754,41495
CMD001,26727,41501
CMD001,26700,41508
CMD001,26673,41515
CMD001,26646,41521
CMD001,26619,41528
CMD001,26592,41535
CMD001,26565,41542
CMD001,26538,41549
CMD001,26511,41556
CMD001,26484,41563
CMD001,26457,41570
CMD001,26430,41577
CMD001,26404,41584
CMD001,26377,41591
CMD001,26350,41599
CMD001,26323,41606
CMD001,26296,41613
CMD001,26269,41621
CMD001,26243,41628
CMD001,26216,41636
CMD001,26189,41643
CMD001,26162,41651
CMD001,26136,41659
CMD001,26109,41666
CMD001,26082,41674
CMD001,26056,41682
CMD001,26029,41690
CMD001,26002,41698
CMD001,25976,41706
CMD001,25949,41714
CMD001,25922,41722
CMD001,25896,41730
CMD001,25869,41738
CMD001,25843,41746
CMD001,25816,41755
CMD001,25790,41763
CMD001,25763,41771
CMD001,25737,41780
CMD001,25710,41788
CMD001,25684,41797
CMD001,25657,41805
CMD001,25631,41814
CMD001,25604,41823
CMD001,25578,41831
CMD001,25552,41840
CMD001,25525,41849
CMD001,25499,41858
CMD001,25473,41867
CMD001,25446,41876
CMD001,25420,41885
CMD001,25394,41894
CMD001,25367,41903
CMD001,25341,41912
CMD001,25315,41921
CMD001,25289,41931
CMD001,25262,41940
CMD001,25236,41949
CMD001,25210,41959
CMD001,25184,41968
CMD001,25158,41978
CMD001,25132,41987
CMD001,25106,41997
CMD001,25080,42007
CMD001,25053,42016
CMD001,25027,42026
CMD001,25001,42036
CMD001,24975,42046
CMD001,24949,42056
CMD001,24923,42066
CMD001,24897,42076
CMD001,24872,42086
CMD001,24846,42096
CMD001,24820,42106
CMD001,24794,42116
CMD001,24768,42126
CMD001,24742,42137
CMD001,24716,42147
CMD001,24691,42158
CMD001,24665,42168
CMD001,24639,42179
CMD001,24613,42189
CMD001,24588,42200
CMD001,24562,42210
CMD001,24536,42221
CMD001,24511,42232
CMD001,24485,42243
CMD001,24459,42254
CMD001,24434,42264
CMD001,24408,42275
CMD001,24383,42286
CMD001,24357,42298
CMD001,24331,42309
CMD001,24306,42320
CMD001,24281,42331
CMD001,24255,42342
CMD001,24230,42354
CMD001,24204,42365
CMD001,24179,42376
CMD001,24153,42388
CMD001,24128,42399
CMD001,24103,42411
CMD001,24077,42423
CMD001,24052,42434
CMD001,24027,42446
CMD001,24002,42458
CMD001,23976,42469
CMD001,23951,42481
CMD001,23926,42493
CMD001,23901,42505
CMD001,23876,42517
CMD001,23851,42529
CMD001,23826,42541
CMD001,23801,42554
CMD001,23775,42566
CMD001,23750,42578
CMD001,23725,42590
CMD001,23701,42603
CMD001,23676,42615
CMD001,23651,42628
CMD001,23626,42640
CMD001,23601,42653
CMD001,23576,42665
CMD001,23551,42678
CMD001,23526,42691
CMD001,23502,42703
CMD001,23477,42716
CMD001,23452,42729
CMD001,23427,42742
CMD001,23403,42755
CMD001,23378,42768
CMD001,23353,42781
CMD001,23329,42794
CMD001,23304,42807
CMD001,23280,42820
CMD001,23255,42834
CMD001,23231,42847
CMD001,23206,42860
CMD001,23182,42874
CMD001,23157,42887
CMD001,23133,42901
CMD001,23108,42914
CMD001,23084,42928
CMD001,23058,42943
CMD001,23030,42943
CMD001,23002,42943
CMD001,22974,42943
CMD001,22946,42943
CMD001,22918,42943
CMD001,22890,42943
CMD001,22862,42943
CMD001,22834,42943
CMD001,22806,42943
CMD001,22778,42943
CMD001,22750,42943
CMD001,22722,42943
CMD001,22694,42943
CMD001,22666,42943
CMD001,22638,42943
CMD001,22610,42943
CMD001,22582,42943
CMD001,22554,42943
CMD001,22526,42943
CMD001,22498,42943
CMD001,22470,42943
CMD001,22442,42943
CMD001,22414,42943
CMD001,22386,42943
CMD001,22358,42943
CMD001,22330,42943
CMD001,22302,42943
CMD001,22274,42943
CMD001,22246,42943
CMD001,22218,42943
CMD001,22190,42943
CMD001,22162,42943
CMD001,22134,42943
CMD001,22106,42943
CMD001,22078,42943
CMD001,22050,42943
CMD001,22022,42943
CMD001,21994,42943
CMD001,21966,42943
CMD001,21938,42943
CMD001,21910,42943
CMD001,21882,42943
CMD001,21854,42943
CMD001,21826,42943
CMD001,21798,42943
CMD001,21770,42943
CMD001,21742,42943
CMD001,21714,42943
CMD001,21686,42943
CMD001,21658,42943
CMD001,21630,42943
CMD001,21602,42943
CMD001,21574,42943
CMD001,21546,42943
CMD001,21518,42943
CMD001,21490,42943
CMD001,21462,42943
CMD001,21434,42943
CMD001,21406,42943
CMD001,21378,42943
CMD001,21350,42943
CMD001,21322,42943
CMD001,21294,42943
CMD001,21266,42943
CMD001,21238,42943
CMD001,21211,42943
CMD001,21183,42943
CMD001,21155,42943
CMD001,21127,42943
CMD001,21099,42943
CMD001,21071,42943
CMD001,21043,42943
CMD001,21015,42943
CMD001,20987,42943
CMD001,20959,42943
CMD001,20931,42943
CMD001,20903,42943
CMD001,20875,42943
CMD001,20847,42943
CMD001,20819,42943
CMD001,20791,42943
CMD001,20763,42943
CMD001,20735,42943
CMD001,20707,42943
CMD001,20679,42943
CMD001,20651,42943
CMD001,20623,42943
CMD001,20595,42943
CMD001,20567,42943
CMD001,20539,42943
CMD001,20511,42943
CMD001,20483,42943
CMD001,20455,42943
CMD001,20427,42943
CMD001,20399,42943
CMD001,20371,42943
CMD001,20343,42943
CMD001,20315,42943
CMD001,20287,42943
CMD001,20259,42943
CMD001,20231,42943
CMD001,20203,42943
CMD001,20175,42943
CMD001,20147,42943
CMD001,20119,42943
CMD001,20091,42943
