CMD001,3122,21844
CMD001,3119,21844
CMD001,3116,21844
CMD001,3114,21844
CMD001,3111,21844
CMD001,3108,21844
CMD001,3105,21844
CMD001,3103,21844
CMD001,3100,21844
CMD001,3097,21844
CMD001,3094,21844
CMD001,3091,21844
CMD001,3089,21844
CMD001,3086,21844
CMD001,3083,21844
CMD001,3080,21844
CMD001,3078,21844
CMD001,3075,21844
CMD001,3072,21844
CMD001,3069,21844
CMD001,3066,21844
CMD001,3064,21844
CMD001,3061,21844
CMD001,3058,21844
CMD001,3055,21844
CMD001,3053,21844
CMD001,3050,21844
CMD001,3047,21844
CMD001,3044,21844
CMD001,3041,21844
CMD001,3039,21844
CMD001,3036,21844
CMD001,3033,21844
CMD001,3030,21844
CMD001,3028,21844
CMD001,3025,21844
CMD001,3022,21844
CMD001,3019,21844
CMD001,3016,21844
CMD001,3014,21844
CMD001,3011,21844
CMD001,3008,21844
CMD001,3005,21844
CMD001,3003,21844
CMD001,3000,21844
CMD001,2997,21844
CMD001,2994,21844
CMD001,2991,21844
CMD001,2989,21844
CMD001,2986,21844
CMD001,2983,21844
CMD001,2980,21844
CMD001,2978,21844
CMD001,2975,21844
CMD001,2972,21844
CMD001,2969,21844
CMD001,2966,21844
CMD001,2964,21844
CMD001,2961,21844
CMD001,2958,21844
CMD001,2955,21844
CMD001,2953,21844
CMD001,2950,21844
CMD001,2947,21844
CMD001,2944,21844
CMD001,2941,21844
CMD001,2939,21844
CMD001,2936,21844
CMD001,2933,21844
CMD001,2930,21844
CMD001,2928,21844
CMD001,2925,21844
CMD001,2922,21844
CMD001,2919,21844
CMD001,2916,21844
CMD001,2914,21844
CMD001,2911,21844
CMD001,2908,21844
CMD001,2905,21844
CMD001,2903,21844
CMD001,2900,21844
CMD001,2897,21844
CMD001,2894,21844
CMD001,2891,21844
CMD001,2889,21844
CMD001,2886,21844
CMD001,2883,21844
CMD001,2880,21844
CMD001,2878,21844
CMD001,2875,21844
CMD001,2872,21844
CMD001,2869,21844
CMD001,2866,21844
CMD001,2864,21844
CMD001,2861,21844
CMD001,2858,21844
CMD001,2855,21844
CMD001,2853,21844
CMD001,2850,21844
CMD001,2847,21844
CMD001,2844,21844
CMD001,2841,21844
CMD001,2839,21844
CMD001,2836,21844
CMD001,2833,21844
CMD001,2830,21844
CMD001,2828,21844
CMD001,2825,21844
CMD001,2822,21844
CMD001,2819,21844
CMD001,2816,21844
CMD001,2814,21844
CMD001,2811,21844
CMD001,2808,21844
CMD001,2805,21844
CMD001,2803,21844
CMD001,2800,21844
CMD001,2797,21844
CMD001,2794,21844
CMD001,2791,21844
CMD001,2789,21844
CMD001,2786,21844
CMD001,2783,21844
CMD001,2780,21844
CMD001,2778,21844
CMD001,2775,21844
CMD001,2772,21844
CMD001,2769,21844
CMD001,2766,21844
CMD001,2764,21844
CMD001,2761,21844
CMD001,2758,21844
CMD001,2755,21844
CMD001,2753,21844
CMD001,2750,21844
CMD001,2747,21844
CMD001,2744,21844
CMD001,2741,21844
CMD001,2739,21844
CMD001,2736,21844
CMD001,2733,21844
CMD001,2730,21844
CMD001,2728,21844
CMD001,2725,21844
CMD001,2722,21844
CMD001,2719,21844
CMD001,2716,21844
CMD001,2714,21844
CMD001,2711,21844
CMD001,2708,21844
CMD001,2705,21844
CMD001,2703,21844
CMD001,2700,21844
CMD001,2697,21844
CMD001,2694,21844
CMD001,2691,21844
CMD001,2689,21844
CMD001,2686,21844
CMD001,2683,21844
CMD001,2680,21844
CMD001,2678,21844
CMD001,2675,21844
CMD001,2672,21844
CMD001,2669,21844
CMD001,2666,21844
CMD001,2664,21844
CMD001,2661,21844
CMD001,2658,21844
CMD001,2655,21844
CMD001,2653,21844
CMD001,2650,21844
CMD001,2647,21844
CMD001,2644,21844
CMD001,2641,21844
CMD001,2639,21844
CMD001,2636,21844
CMD001,2633,21844
CMD001,2630,21844
CMD001,2628,21844
CMD001,2625,21844
CMD001,2622,21844
CMD001,2619,21844
CMD001,2616,21844
CMD001,2614,21844
CMD001,2611,21844
CMD001,2608,21844
CMD001,2605,21844
CMD001,2603,21844
CMD001,2600,21844
CMD001,2597,21844
CMD001,2594,21844
CMD001,2591,21844
CMD001,2589,21844
CMD001,2586,21844
CMD001,2583,21844
CMD001,2580,21844
CMD001,2578,21844
CMD001,2575,21844
CMD001,2572,21844
CMD001,2569,21844
CMD001,2566,21844
CMD001,2564,21844
CMD001,2561,21844
CMD001,2558,21844
CMD001,2555,21844
CMD001,2553,21844
CMD001,2550,21844
CMD001,2547,21844
CMD001,2544,21844
CMD001,2541,21844
CMD001,2539,21844
CMD001,2536,21844
CMD001,2533,21844
CMD001,2530,21844
CMD001,2528,21844
CMD001,2525,21844
CMD001,2522,21844
CMD001,2519,21844
CMD001,2516,21844
CMD001,2514,21844
CMD001,2511,21844
CMD001,2508,21844
CMD001,2505,21844
CMD001,2503,21844
CMD001,2500,21844
CMD001,2497,21844
CMD001,2494,21844
CMD001,2491,21844
CMD001,2489,21844
CMD001,2486,21844
CMD001,2483,21844
CMD001,2480,21844
CMD001,2478,21844
CMD001,2475,21844
CMD001,2472,21844
CMD001,2469,21844
CMD001,2466,21844
CMD001,2464,21844
CMD001,2461,21844
CMD001,2458,21844
CMD001,2455,21844
CMD001,2453,21844
CMD001,2450,21844
CMD001,2447,21844
CMD001,2444,21844
CMD001,2441,21844
CMD001,2439,21844
CMD001,2436,21844
CMD001,2433,21844
CMD001,2430,21844
CMD001,2428,21844
CMD001,2425,21844
CMD001,2422,21844
CMD001,2419,21844
CMD001,2416,21844
CMD001,2414,21844
CMD001,2411,21844
CMD001,2408,21844
CMD001,2405,21844
CMD001,2403,21844
CMD001,2400,21844
CMD001,2397,21844
CMD001,2394,21844
CMD001,2391,21844
CMD001,2389,21844
CMD001,2386,21844
CMD001,2383,21844
CMD001,2380,21844
CMD001,2378,21844
CMD001,2375,21844
CMD001,2372,21844
CMD001,2369,21844
CMD001,2366,21844
CMD001,2364,21844
CMD001,2361,21844
CMD001,2358,21844
CMD001,2355,21844
CMD001,2353,21844
CMD001,2350,21844
CMD001,2347,21844
CMD001,2344,21844
CMD001,2341,21844
CMD001,2339,21844
CMD001,2336,21844
CMD001,2333,21844
CMD001,2330,21844
CMD001,2328,21844
CMD001,2325,21844
CMD001,2322,21844
CMD001,2319,21844
CMD001,2316,21844
CMD001,2314,21844
CMD001,2311,21844
CMD001,2308,21844
CMD001,2305,21844
CMD001,2303,21844
CMD001,2300,21844
CMD001,2297,21844
CMD001,2294,21844
CMD001,2291,21844
CMD001,2289,21844
CMD001,2286,21844
CMD001,2283,21844
CMD001,2280,21844
CMD001,2278,21844
CMD001,2275,21844
CMD001,2272,21844
CMD001,2269,21844
CMD001,2266,21844
CMD001,2264,21844
CMD001,2261,21844
CMD001,2258,21844
CMD001,2255,21844
CMD001,2253,21844
CMD001,2250,21844
CMD001,2247,21844
CMD001,2244,21844
CMD001,2241,21844
CMD001,2239,21844
CMD001,2236,21844
CMD001,2233,21844
CMD001,2230,21844
CMD001,2228,21844
CMD001,2225,21844
CMD001,2222,21844
CMD001,2219,21844
CMD001,2216,21844
CMD001,2214,21844
CMD001,2211,21844
CMD001,2208,21844
CMD001,2205,21844
CMD001,2203,21844
CMD001,2200,21844
CMD001,2197,21844
CMD001,2194,21844
CMD001,2191,21844
CMD001,2189,21844
CMD001,2186,21844
CMD001,2183,21844
CMD001,2180,21844
CMD001,2178,21844
CMD001,2175,21844
CMD001,2172,21844
CMD001,2169,21844
CMD001,2166,21844
CMD001,2164,21844
CMD001,2161,21844
CMD001,2158,21845
CMD001,2155,21845
CMD001,2153,21845
CMD001,2150,21845
CMD001,2147,21845
CMD001,2144,21845
CMD001,2141,21845
CMD001,2139,21846
CMD001,2136,21846
CMD001,2133,21846
CMD001,2130,21847
CMD001,2128,21847
CMD001,2125,21848
CMD001,2122,21848
CMD001,2119,21849
CMD001,2117,21849
CMD001,2114,21850
CMD001,2111,21850
CMD001,2109,21850
CMD001,2106,21851
CMD001,2103,21852
CMD001,2100,21853
CMD001,2098,21853
CMD001,2095,21854
CMD001,2092,21855
CMD001,2090,21855
CMD001,2087,21856
CMD001,2084,21857
CMD001,2082,21858
CMD001,2079,21858
CMD001,2076,21859
CMD001,2074,21860
CMD001,2071,21861
CMD001,2069,21862
CMD001,2066,21863
CMD001,2063,21864
CMD001,2061,21865
CMD001,2058,21866
CMD001,2056,21867
CMD001,2053,21868
CMD001,2051,21869
CMD001,2048,21871
CMD001,2046,21872
CMD001,2043,21873
CMD001,2041,21875
CMD001,2038,21876
CMD001,2036,21877
CMD001,2033,21878
CMD001,2031,21880
CMD001,2028,21881
CMD001,2026,21882
CMD001,2023,21884
CMD001,2021,21885
CMD001,2019,21887
CMD001,2016,21888
CMD001,2014,21890
CMD001,2012,21891
CMD001,2009,21893
CMD001,2007,21894
CMD001,2005,21896
CMD001,2002,21897
CMD001,2000,21899
CMD001,1998,21900
CMD001,1996,21902
CMD001,1994,21904
CMD001,1991,21906
CMD001,1989,21907
CMD001,1987,21909
CMD001,1985,21911
CMD001,1983,21913
CMD001,1981,21914
CMD001,1979,21916
CMD001,1976,21918
CMD001,1974,21920
CMD001,1972,21922
CMD001,1971,21924
CMD001,1969,21926
CMD001,1967,21928
CMD001,1965,21930
CMD001,1963,21932
CMD001,1961,21934
CMD001,1959,21936
CMD001,1957,21938
CMD001,1955,21940
CMD001,1953,21942
CMD001,1951,21944
CMD001,1950,21946
CMD001,1948,21948
CMD001,1946,21950
CMD001,1944,21953
CMD001,1943,21955
CMD001,1941,21957
CMD001,1939,21959
CMD001,1937,21961
CMD001,1936,21963
CMD001,1934,21966
CMD001,1933,21968
CMD001,1931,21970
CMD001,1930,21973
CMD001,1928,21975
CMD001,1927,21977
CMD001,1925,21980
CMD001,1924,21982
CMD001,1922,21984
CMD001,1921,21987
CMD001,1919,21989
CMD001,1918,21992
CMD001,1917,21994
CMD001,1916,21997
CMD001,1914,21999
CMD001,1913,22002
CMD001,1912,22004
CMD001,1911,22007
CMD001,1909,22009
CMD001,1908,22011
CMD001,1907,22014
CMD001,1906,22017
CMD001,1905,22019
CMD001,1904,22022
CMD001,1903,22024
CMD001,1902,22027
CMD001,1901,22030
CMD001,1900,22032
CMD001,1899,22035
CMD001,1898,22037
CMD001,1897,22040
CMD001,1896,22043
CMD001,1895,22045
CMD001,1894,22048
CMD001,1894,22051
CMD001,1893,22053
CMD001,1892,22056
CMD001,1892,22059
CMD001,1891,22061
CMD001,1890,22064
CMD001,1889,22067
CMD001,1889,22069
CMD001,1888,22072
CMD001,1888,22075
CMD001,1887,22078
CMD001,1887,22080
CMD001,1886,22083
CMD001,1886,22086
CMD001,1886,22089
CMD001,1885,22091
CMD001,1885,22094
CMD001,1884,22097
CMD001,1884,22099
CMD001,1884,22102
CMD001,1883,22105
CMD001,1883,22108
CMD001,1883,22111
CMD001,1883,22113
CMD001,1883,22116
CMD001,1883,22119
CMD001,1883,22122
CMD001,1882,22124
CMD001,1882,22127
CMD001,1882,22130
CMD001,1882,22133
CMD001,1882,22136
CMD001,1882,22138
CMD001,1882,22141
CMD001,1882,22144
CMD050,1,0
CMD002,3285,18727
CMD050,1,1
CMD103,694,2083,62500
CMD001,3285,18727
CMD001,3283,18697
CMD001,3279,18668
CMD001,3271,18639
CMD001,3260,18612
CMD001,3247,18585
CMD001,3231,18560
CMD001,3212,18537
CMD001,3191,18516
CMD001,3168,18498
CMD001,3143,18482
CMD001,3117,18468
CMD001,3089,18458
CMD001,3061,18450
CMD001,3031,18445
CMD001,3002,18444
CMD001,2972,18445
CMD001,2943,18450
CMD001,2914,18458
CMD001,2886,18468
CMD001,2860,18482
CMD001,2835,18498
CMD001,2812,18516
CMD001,2791,18537
CMD001,2772,18560
CMD001,2756,18585
CMD001,2743,18612
CMD001,2732,18639
CMD001,2724,18668
CMD001,2720,18697
CMD001,2718,18727
CMD001,2720,18757
CMD001,2724,18786
CMD001,2732,18815
CMD001,2743,18842
CMD001,2756,18869
CMD001,2772,18894
CMD001,2791,18917
CMD001,2812,18938
CMD001,2835,18956
CMD001,2860,18972
CMD001,2886,18986
CMD001,2914,18996
CMD001,2943,19004
CMD001,2972,19009
CMD001,3002,19010
CMD001,3031,19009
CMD001,3061,19004
CMD001,3089,18996
CMD001,3117,18986
CMD001,3143,18972
CMD001,3168,18956
CMD001,3191,18938
CMD001,3212,18917
CMD001,3231,18894
CMD001,3247,18869
CMD001,3260,18842
CMD001,3271,18815
CMD001,3279,18786
CMD001,3283,18757
CMD001,3285,18727
CMD001,3284,18713
CMD050,1,0
CMD002,6063,20533
CMD050,1,1
CMD103,694,2083,62500
CMD001,6063,20533
CMD001,6061,20503
CMD001,6057,20474
CMD001,6049,20445
CMD001,6038,20417
CMD001,6025,20391
CMD001,6009,20366
CMD001,5990,20343
CMD001,5969,20322
CMD001,5946,20303
CMD001,5921,20287
CMD001,5895,20274
CMD001,5867,20263
CMD001,5838,20255
CMD001,5809,20251
CMD001,5779,20249
CMD001,5750,20251
CMD001,5720,20255
CMD001,5692,20263
CMD001,5664,20274
CMD001,5638,20287
CMD001,5613,20303
CMD001,5590,20322
CMD001,5569,20343
CMD001,5550,20366
CMD001,5534,20391
CMD001,5521,20417
CMD001,5510,20445
CMD001,5502,20474
CMD001,5498,20503
CMD001,5496,20533
CMD001,5498,20562
CMD001,5502,20591
CMD001,5510,20620
CMD001,5521,20648
CMD001,5534,20674
CMD001,5550,20699
CMD001,5569,20722
CMD001,5590,20743
CMD001,5613,20762
CMD001,5638,20778
CMD001,5664,20791
CMD001,5692,20802
CMD001,5720,20810
CMD001,5750,20814
CMD001,5779,20816
CMD001,5809,20814
CMD001,5838,20810
CMD001,5867,20802
CMD001,5895,20791
CMD001,5921,20778
CMD001,5946,20762
CMD001,5969,20743
CMD001,5990,20722
CMD001,6009,20699
CMD001,6025,20674
CMD001,6038,20648
CMD001,6049,20620
CMD001,6057,20591
CMD001,6061,20562
CMD001,6063,20533
CMD001,6062,20519
CMD050,1,0
CMD002,18635,32659
CMD050,1,1
CMD103,694,2083,62500
CMD001,18635,32659
CMD001,18635,32687
CMD001,18635,32715
CMD001,18635,32743
CMD001,18635,32771
CMD001,18635,32799
CMD001,18635,32827
CMD001,18635,32856
CMD001,18635,32884
CMD001,18635,32912
CMD001,18635,32940
CMD001,18635,32968
CMD001,18635,32996
CMD001,18635,33024
CMD001,18635,33052
CMD001,18635,33080
CMD001,18635,33108
CMD001,18635,33136
CMD001,18635,33164
CMD001,18635,33193
CMD001,18635,33221
CMD001,18635,33249
CMD001,18635,33277
CMD001,18635,33305
CMD001,18635,33333
CMD001,18635,33361
CMD001,18635,33389
CMD001,18635,33417
CMD001,18635,33445
CMD001,18635,33473
CMD001,18635,33501
CMD001,18635,33530
CMD001,18635,33558
CMD001,18635,33586
CMD001,18635,33614
CMD001,18635,33642
CMD001,18635,33670
CMD001,18635,33698
CMD001,18635,33726
CMD001,18635,33754
CMD001,18635,33782
CMD001,18635,33810
CMD001,18635,33838
CMD001,18635,33866
CMD001,18635,33895
CMD001,18635,33923
CMD001,18635,33951
CMD001,18635,33979
CMD001,18635,34007
CMD001,18635,34035
CMD001,18635,34063
CMD001,18635,34091
CMD001,18635,34119
CMD001,18635,34147
CMD001,18635,34175
CMD001,18635,34203
CMD001,18635,34232
CMD001,18635,34260
CMD001,18635,34288
CMD001,18635,34316
CMD001,18635,34344
CMD001,18635,34372
CMD001,18635,34400
CMD001,18635,34428
CMD001,18635,34456
CMD001,18635,34484
CMD001,18635,34512
CMD001,18635,34540
CMD001,18635,34569
CMD001,18635,34597
CMD001,18635,34625
CMD001,18635,34653
CMD001,18635,34681
CMD001,18635,34709
CMD001,18635,34737
CMD001,18635,34765
CMD001,18635,34793
CMD001,18635,34821
CMD001,18635,34849
CMD001,18635,34877
CMD001,18635,34906
CMD001,18635,34934
CMD001,18635,34962
CMD001,18635,34990
CMD001,18635,35018
CMD001,18635,35046
CMD001,18635,35074
CMD001,18635,35102
CMD001,18635,35130
CMD001,18635,35158
CMD001,18635,35186
CMD001,18635,35214
CMD001,18635,35242
CMD001,18635,35271
CMD001,18635,35299
CMD001,18636,35328
CMD001,18638,35358
CMD001,18641,35387
CMD001,18644,35417
CMD001,18649,35446
CMD001,18654,35475
CMD001,18660,35504
CMD001,18667,35533
CMD001,18675,35561
CMD001,18684,35590
CMD001,18693,35618
CMD001,18704,35645
CMD001,18715,35673
CMD001,18727,35700
CMD001,18740,35727
CMD001,18753,35753
CMD001,18767,35779
CMD001,18782,35805
CMD001,18798,35830
CMD001,18815,35854
CMD001,18832,35878
CMD001,18850,35902
CMD001,18868,35925
CMD001,18888,35947
CMD001,18908,35969
CMD001,18928,35990
CMD001,18950,36011
CMD001,18972,36031
CMD001,18994,36050
CMD001,19017,36069
CMD001,19041,36087
CMD001,19065,36104
CMD001,19089,36121
CMD001,19114,36136
CMD001,19140,36151
CMD001,19166,36166
CMD001,19192,36179
CMD001,19219,36192
CMD001,19246,36204
CMD001,19273,36215
CMD001,19301,36225
CMD001,19329,36235
CMD001,19357,36244
CMD001,19386,36252
CMD001,19415,36259
CMD001,19444,36265
CMD001,19473,36270
CMD001,19502,36274
CMD001,19531,36278
CMD001,19561,36281
CMD001,19590,36282
CMD001,19620,36283
CMD001,22049,36283
CMD001,22081,36283
CMD001,22113,36283
CMD001,22145,36283
CMD001,22177,36283
CMD001,22209,36283
CMD001,22242,36283
CMD001,22274,36283
CMD001,21771,35780
CMD001,19620,35780
CMD001,19620,35780
CMD001,19589,35779
CMD001,19557,35775
CMD001,19527,35769
CMD001,19496,35762
CMD001,19467,35752
CMD001,19437,35741
CMD001,19409,35727
CMD001,19382,35712
CMD001,19355,35696
CMD001,19330,35677
CMD001,19306,35657
CMD001,19283,35636
CMD001,19261,35613
CMD001,19241,35589
CMD001,19223,35564
CMD001,19206,35537
CMD001,19191,35510
CMD001,19178,35481
CMD001,19167,35452
CMD001,19157,35422
CMD001,19149,35392
CMD001,19144,35361
CMD001,19140,35330
CMD001,19138,35299
CMD001,19138,35299
CMD001,19138,33162
CMD001,18635,32659
CMD001,18635,32673
CMD050,1,0
CMD002,20268,33328
CMD050,1,1
CMD103,694,2083,62500
CMD001,20268,33328
CMD001,20100,33463
CMD001,19426,34177
CMD001,19408,34204
CMD001,19403,34228
CMD001,19411,34262
CMD001,19426,34285
CMD001,20100,34958
CMD001,20264,35098
CMD001,20442,35221
CMD001,20639,35307
CMD001,20852,35341
CMD001,21067,35325
CMD001,21276,35262
CMD001,21469,35158
CMD001,21637,35021
CMD001,21776,34854
CMD001,21880,34664
CMD001,21945,34456
CMD001,21969,34240
CMD001,21949,34023
CMD001,21889,33814
CMD001,21788,33622
CMD001,21652,33453
CMD001,21486,33313
CMD001,21294,33208
CMD001,21086,33141
CMD001,20871,33120
CMD001,20657,33147
CMD001,20454,33219
CMD001,20268,33328
CMD001,20258,33337
CMD050,1,0
CMD002,22093,32826
CMD050,1,1
CMD103,694,2083,62500
CMD001,22093,32826
CMD001,22115,32849
CMD001,22135,32873
CMD001,22153,32898
CMD001,22170,32925
CMD001,22185,32952
CMD001,22198,32980
CMD001,22209,33010
CMD001,22219,33039
CMD001,22227,33070
CMD001,22232,33101
CMD001,22236,33132
CMD001,22238,33163
CMD001,22238,33163
CMD001,22235,35311
CMD001,22738,35814
CMD001,22741,33163
CMD001,22740,33134
CMD001,22738,33104
CMD001,22736,33075
CMD001,22732,33045
CMD001,22728,33016
CMD001,22722,32987
CMD001,22716,32958
CMD001,22709,32929
CMD001,22701,32900
CMD001,22692,32872
CMD001,22683,32844
CMD001,22673,32816
CMD001,22661,32789
CMD001,22649,32762
CMD001,22637,32735
CMD001,22623,32709
CMD001,22609,32683
CMD001,22594,32657
CMD001,22578,32632
CMD001,22562,32608
CMD001,22544,32584
CMD001,22526,32560
CMD001,22508,32537
CMD001,22488,32515
CMD001,22468,32493
CMD001,22448,32472
CMD001,22426,32451
CMD001,22405,32431
CMD001,22382,32411
CMD001,22359,32393
CMD001,22336,32375
CMD001,22312,32358
CMD001,22287,32341
CMD001,22262,32325
CMD001,22236,32310
CMD001,22210,32296
CMD001,22184,32283
CMD001,22157,32270
CMD001,22130,32258
CMD001,22103,32247
CMD001,22075,32236
CMD001,22047,32227
CMD001,22019,32218
CMD001,21990,32210
CMD001,21961,32203
CMD001,21932,32197
CMD001,21903,32192
CMD001,21874,32187
CMD001,21845,32184
CMD001,21815,32181
CMD001,21786,32179
CMD001,21756,32178
CMD001,19102,32179
CMD001,19605,32682
CMD001,21756,32681
CMD001,21756,32681
CMD001,21787,32683
CMD001,21819,32687
CMD001,21849,32693
CMD001,21880,32700
CMD001,21909,32710
CMD001,21939,32721
CMD001,21967,32734
CMD001,21994,32749
CMD001,22021,32766
CMD001,22046,32784
CMD001,22071,32804
CMD001,22093,32826
CMD001,22103,32836
CMD050,1,0
CMD002,17770,38936
CMD050,1,1
CMD103,694,2083,62500
CMD001,17770,38936
CMD001,17771,38962
CMD001,17775,38987
CMD001,17782,39012
CMD001,17791,39037
CMD001,17803,39060
CMD001,17817,39082
CMD001,17834,39102
CMD001,17852,39120
CMD001,17872,39137
CMD001,17894,39151
CMD001,17917,39163
CMD001,17941,39172
CMD001,17967,39179
CMD001,17992,39183
CMD001,18018,39184
CMD001,18044,39183
CMD001,18070,39179
CMD001,18095,39172
CMD001,18119,39163
CMD001,18143,39151
CMD001,18164,39137
CMD001,18185,39120
CMD001,18203,39102
CMD001,18219,39082
CMD001,18234,39060
CMD001,18245,39037
CMD001,18255,39012
CMD001,18261,38987
CMD001,18266,38962
CMD001,18267,38936
CMD001,18266,38910
CMD001,18261,38884
CMD001,18255,38859
CMD001,18245,38835
CMD001,18234,38811
CMD001,18219,38790
CMD001,18203,38769
CMD001,18185,38751
CMD001,18164,38735
CMD001,18143,38720
CMD001,18119,38709
CMD001,18095,38699
CMD001,18070,38692
CMD001,18044,38688
CMD001,18018,38687
CMD001,17992,38688
CMD001,17967,38692
CMD001,17941,38699
CMD001,17917,38709
CMD001,17894,38720
CMD001,17872,38735
CMD001,17852,38751
CMD001,17834,38769
CMD001,17817,38790
CMD001,17803,38811
CMD001,17791,38835
CMD001,17782,38859
CMD001,17775,38884
CMD001,17771,38910
CMD001,17770,38936
CMD001,17770,38950
CMD050,1,0
CMD002,16899,39769
CMD050,1,1
CMD103,694,2083,62500
CMD001,16899,39769
CMD001,16899,39772
CMD001,16899,39775
CMD001,16899,39778
CMD001,16899,39780
CMD001,16899,39783
CMD001,16900,39786
CMD001,16900,39789
CMD001,16900,39791
CMD001,16900,39794
CMD001,16900,39797
CMD001,16900,39800
CMD001,16901,39803
CMD001,16901,39805
CMD001,16902,39808
CMD001,16902,39811
CMD001,16903,39813
CMD001,16903,39816
CMD001,16904,39819
CMD001,16904,39822
CMD001,16904,39824
CMD001,16905,39827
CMD001,16905,39830
CMD001,16906,39833
CMD001,16907,39835
CMD001,16908,39838
CMD001,16908,39841
CMD001,16909,39843
CMD001,16910,39846
CMD001,16910,39849
CMD001,16911,39851
CMD001,16912,39854
CMD001,16913,39857
CMD001,16914,39859
CMD001,16915,39862
CMD001,16915,39865
CMD001,16916,39867
CMD001,16917,39870
CMD001,16918,39872
CMD001,16919,39875
CMD001,16920,39878
CMD001,16921,39880
CMD001,16922,39883
CMD001,16923,39885
CMD001,16925,39888
CMD001,16926,39890
CMD001,16927,39893
CMD001,16928,39895
CMD001,16930,39898
CMD001,16931,39900
CMD001,16932,39903
CMD001,16934,39905
CMD001,16935,39908
CMD001,16936,39910
CMD001,16937,39913
CMD001,16939,39915
CMD001,16940,39917
CMD001,16942,39919
CMD001,16943,39922
CMD001,16945,39924
CMD001,16946,39926
CMD001,16948,39929
CMD001,16949,39931
CMD001,16951,39933
CMD001,16952,39936
CMD001,16954,39938
CMD001,16956,39940
CMD001,16958,39942
CMD001,16959,39945
CMD001,16961,39947
CMD001,16963,39949
CMD001,16965,39951
CMD001,16966,39953
CMD001,16968,39955
CMD001,16970,39957
CMD001,16972,39960
CMD001,16973,39962
CMD001,16975,39964
CMD001,16977,39966
CMD001,16979,39968
CMD001,16981,39970
CMD001,16983,39972
CMD001,16985,39973
CMD001,16987,39975
CMD001,16989,39977
CMD001,16991,39979
CMD001,16993,39981
CMD001,16995,39983
CMD001,16997,39985
CMD001,17000,39987
CMD001,17002,39988
CMD001,17004,39990
CMD001,17006,39992
CMD001,17008,39994
CMD001,17010,39995
CMD001,17012,39997
CMD001,17015,39999
CMD001,17017,40001
CMD001,17019,40002
CMD001,17021,40004
CMD001,17024,40005
CMD001,17026,40007
CMD001,17028,40008
CMD001,17031,40010
CMD001,17033,40011
CMD001,17035,40013
CMD001,17038,40014
CMD001,17040,40016
CMD001,17042,40017
CMD001,17045,40018
CMD001,17047,40020
CMD001,17050,40021
CMD001,17052,40022
CMD001,17055,40023
CMD001,17057,40025
CMD001,17060,40026
CMD001,17062,40027
CMD001,17065,40029
CMD001,17067,40030
CMD001,17070,40031
CMD001,17072,40032
CMD001,17075,40033
CMD001,17078,40034
CMD001,17080,40035
CMD001,17083,40036
CMD001,17085,40037
CMD001,17088,40038
CMD001,17091,40039
CMD001,17093,40040
CMD001,17096,40041
CMD001,17098,40042
CMD001,17101,40042
CMD001,17104,40043
CMD001,17106,40044
CMD001,17109,40045
CMD001,17112,40045
CMD001,17114,40046
CMD001,17117,40047
CMD001,17120,40047
CMD001,17123,40048
CMD001,17125,40049
CMD001,17128,40049
CMD001,17131,40050
CMD001,17133,40050
CMD001,17136,40051
CMD001,17139,40051
CMD001,17142,40051
CMD001,17144,40052
CMD001,17147,40052
CMD001,17150,40053
CMD001,17153,40053
CMD001,17155,40054
CMD001,17158,40054
CMD001,17161,40054
CMD001,17164,40054
CMD001,17166,40054
CMD001,17169,40054
CMD001,17172,40054
CMD001,17175,40055
CMD001,17178,40055
CMD001,17180,40055
CMD001,17183,40055
CMD001,17186,40055
CMD001,17189,40055
CMD001,17191,40055
CMD001,17194,40055
CMD001,17197,40055
CMD001,17200,40055
CMD001,17203,40055
CMD001,17205,40055
CMD001,17208,40055
CMD001,17211,40055
CMD001,17214,40055
CMD001,17216,40055
CMD001,17219,40055
CMD001,17222,40055
CMD001,17225,40055
CMD001,17228,40055
CMD001,17230,40055
CMD001,17233,40055
CMD001,17236,40055
CMD001,17239,40055
CMD001,17241,40055
CMD001,17244,40055
CMD001,17247,40055
CMD001,17250,40055
CMD001,17253,40055
CMD001,17255,40055
CMD001,17258,40055
CMD001,17261,40055
CMD001,17264,40055
CMD001,17266,40055
CMD001,17269,40055
CMD001,17272,40055
CMD001,17275,40055
CMD001,17278,40055
CMD001,17280,40055
CMD001,17283,40055
CMD001,17286,40055
CMD001,17289,40055
CMD001,17291,40055
CMD001,17294,40055
CMD001,17297,40055
CMD001,17300,40055
CMD001,17303,40055
CMD001,17305,40055
CMD001,17308,40055
CMD001,17311,40055
CMD001,17314,40055
CMD001,17316,40055
CMD001,17319,40055
CMD001,17322,40055
CMD001,17325,40055
CMD001,17328,40055
CMD001,17330,40055
CMD001,17333,40055
CMD001,17336,40055
CMD001,17339,40055
CMD001,17341,40055
CMD001,17344,40055
CMD001,17347,40055
CMD001,17350,40055
CMD001,17353,40055
CMD001,17355,40055
CMD001,17358,40055
CMD001,17361,40055
CMD001,17364,40055
CMD001,17366,40055
CMD001,17369,40055
CMD001,17372,40055
CMD001,17375,40055
CMD001,17378,40055
CMD001,17380,40055
CMD001,17383,40055
CMD001,17386,40055
CMD001,17389,40055
CMD001,17391,40055
CMD001,17394,40055
CMD001,17397,40055
CMD001,17400,40055
CMD001,17403,40055
CMD001,17405,40055
CMD001,17408,40055
CMD001,17411,40055
CMD001,17414,40055
