CMD001,22072,31173
CMD001,22089,31199
CMD001,22103,31228
CMD001,22113,31261
CMD001,22119,31298
CMD001,22121,31338
CMD001,22121,32498
CMD001,22118,32548
CMD001,22110,32589
CMD001,22098,32622
CMD001,22081,32649
CMD001,22061,32670
CMD001,22039,32687
CMD001,22015,32699
CMD001,21991,32709
CMD001,21968,32718
CMD001,21587,32860
CMD001,21560,32872
CMD001,21533,32887
CMD001,21509,32907
CMD001,21487,32930
CMD001,21468,32956
CMD001,21453,32984
CMD001,21443,33014
CMD001,21438,33047
CMD001,21429,33101
CMD001,21419,33142
CMD001,21407,33173
CMD001,21390,33194
CMD001,21368,33205
CMD001,21340,33208
CMD001,21304,33205
CMD001,21278,33193
CMD001,21260,33172
CMD001,21249,33143
CMD001,21241,33106
CMD001,21235,33060
CMD001,21230,33029
CMD001,21223,32999
CMD001,21214,32970
CMD001,21202,32942
CMD001,21189,32916
CMD001,21173,32891
CMD001,21155,32868
CMD001,21136,32846
CMD001,21115,32826
CMD001,21091,32808
CMD001,21067,32792
CMD001,21041,32778
CMD001,21013,32766
CMD001,20984,32757
CMD001,20953,32750
CMD001,20922,32746
CMD001,20889,32745
CMD001,19478,32745
CMD001,19449,32746
CMD001,19421,32749
CMD001,19393,32754
CMD001,19365,32762
CMD001,19339,32771
CMD001,19313,32783
CMD001,19289,32797
CMD001,19266,32812
CMD001,19243,32829
CMD001,19223,32849
CMD001,19204,32870
CMD001,19187,32893
CMD001,19171,32918
CMD001,19158,32945
CMD001,19146,32973
CMD001,19137,33003
CMD001,19131,33035
CMD001,19127,33068
CMD001,19125,33104
CMD001,19125,35023
CMD001,19127,35059
CMD001,19132,35091
CMD001,19140,35119
CMD001,19152,35144
CMD001,19167,35164
CMD001,19184,35182
CMD001,19205,35196
CMD001,19230,35207
CMD001,19258,35215
CMD001,19289,35220
CMD001,19323,35221
CMD001,22866,35221
CMD001,22905,35218
CMD001,22937,35209
CMD001,22965,35195
CMD001,22988,35177
CMD001,23006,35155
CMD001,23021,35131
CMD001,23032,35105
CMD001,23039,35078
CMD001,23044,35050
CMD001,23045,35023
CMD001,23045,34495
CMD001,23044,34468
CMD001,23039,34441
CMD001,23032,34413
CMD001,23021,34387
CMD001,23006,34363
CMD001,22988,34342
CMD001,22965,34323
CMD001,22937,34309
CMD001,22905,34300
CMD001,22866,34297
CMD001,22810,34297
CMD001,22781,34297
CMD001,22697,34297
CMD001,22668,34297
CMD001,22555,34297
CMD001,22527,34297
CMD001,22442,34297
CMD001,22414,34297
CMD001,22301,34297
CMD001,22273,34297
CMD001,22160,34297
CMD001,22131,34297
CMD001,22047,34297
CMD001,22018,34297
CMD001,21905,34297
CMD001,21877,34297
CMD001,21792,34297
CMD001,21764,34297
CMD001,21651,34297
CMD001,21623,34297
CMD001,21538,34297
CMD001,21510,34297
CMD001,21397,34297
CMD001,21368,34297
CMD001,21284,34297
CMD001,21255,34297
CMD001,21142,34297
CMD001,21114,34297
CMD001,21029,34297
CMD001,21001,34297
CMD001,20888,34297
CMD001,20860,34297
CMD001,20747,34297
CMD001,20718,34297
CMD001,20634,34297
CMD001,20605,34297
CMD001,20492,34297
CMD001,20464,34297
CMD001,20379,34297
CMD001,20351,34297
CMD001,20238,34297
CMD001,20210,34297
CMD001,20125,34297
CMD001,20097,34297
CMD001,20069,34297
CMD001,20069,33851
CMD001,20071,33811
CMD001,20078,33774
CMD001,20090,33741
CMD001,20107,33712
CMD001,20129,33688
CMD001,20155,33668
CMD001,20185,33654
CMD001,20219,33646
CMD001,20257,33643
CMD001,20663,33643
CMD001,20697,33644
CMD001,20729,33649
CMD001,20760,33658
CMD001,20789,33670
CMD001,20815,33685
CMD001,20839,33705
CMD001,20858,33729
CMD001,20872,33757
CMD001,20881,33789
CMD001,20884,33825
CMD001,20884,33954
CMD001,20886,33995
CMD001,20891,34031
CMD001,20900,34062
CMD001,20912,34088
CMD001,20927,34110
CMD001,20946,34127
CMD001,20969,34141
CMD001,20996,34150
CMD001,21027,34156
CMD001,21063,34158
CMD001,21558,34158
CMD001,21594,34156
CMD001,21625,34149
CMD001,21652,34138
CMD001,21675,34123
CMD001,21694,34105
CMD001,21710,34083
CMD001,21722,34058
CMD001,21730,34030
CMD001,21735,34000
CMD001,21737,33966
CMD001,21739,33917
CMD001,21744,33875
CMD001,21752,33840
CMD001,21763,33810
CMD001,21777,33786
CMD001,21795,33766
CMD001,21816,33749
CMD001,21839,33736
CMD001,21865,33726
CMD001,21893,33716
CMD001,21924,33707
CMD001,22871,33475
CMD001,22909,33464
CMD001,22941,33450
CMD001,22968,33435
CMD001,22990,33417
CMD001,23007,33397
CMD001,23020,33375
CMD001,23030,33351
CMD001,23037,33323
CMD001,23042,33294
CMD001,23044,33261
CMD001,23045,33226
CMD001,23045,30559
CMD001,23044,30523
CMD001,23040,30490
CMD001,23033,30458
CMD001,23024,30428
CMD001,23013,30400
CMD001,22999,30373
CMD001,22984,30348
CMD001,22966,30325
CMD001,22947,30304
CMD001,22927,30285
CMD001,22905,30267
CMD001,22881,30252
CMD001,22857,30238
CMD001,22831,30226
CMD001,22805,30217
CMD001,22778,30209
CMD001,22750,30204
CMD001,22721,30201
CMD001,22693,30200
CMD001,21079,30200
CMD001,21050,30201
CMD001,21022,30204
CMD001,20994,30209
CMD001,20966,30216
CMD001,20939,30225
CMD001,20912,30235
CMD001,20886,30248
CMD001,20860,30262
CMD001,20836,30277
CMD001,20813,30294
CMD001,20790,30313
CMD001,20769,30333
CMD001,20749,30354
CMD001,20731,30376
CMD001,20714,30400
CMD001,20699,30424
CMD001,20685,30450
CMD001,20674,30477
CMD001,20664,30504
CMD001,20657,30532
CMD001,20652,30562
CMD001,20649,30591
CMD001,20648,30605
CMD050,1,0
CMD002,18753,32856
CMD050,1,1
CMD103,694,2222,62500
CMD001,18753,32856
CMD001,18753,32884
CMD001,18753,32913
CMD001,18753,32941
CMD001,18753,32969
CMD001,18753,32997
CMD001,18753,33025
CMD001,18753,33053
CMD001,18753,33081
CMD001,18753,33109
CMD001,18753,33138
CMD001,18753,33166
CMD001,18753,33194
CMD001,18753,33222
CMD001,18753,33250
CMD001,18753,33278
CMD001,18753,33306
CMD001,18753,33334
CMD001,18753,33362
CMD001,18753,33391
CMD001,18753,33419
CMD001,18753,33447
CMD001,18753,33475
CMD001,18753,33503
CMD001,18753,33531
CMD001,18753,33559
CMD001,18753,33587
CMD001,18753,33616
CMD001,18753,33644
CMD001,18753,33672
CMD001,18753,33700
CMD001,18753,33728
CMD001,18753,33756
CMD001,18753,33784
CMD001,18753,33812
CMD001,18753,33840
CMD001,18753,33869
CMD001,18753,33897
CMD001,18753,33925
CMD001,18753,33953
CMD001,18753,33981
CMD001,18753,34009
CMD001,18753,34037
CMD001,18753,34065
CMD001,18753,34094
CMD001,18753,34122
CMD001,18753,34150
CMD001,18753,34178
CMD001,18753,34206
CMD001,18753,34234
CMD001,18753,34262
CMD001,18753,34290
CMD001,18753,34318
CMD001,18753,34347
CMD001,18753,34375
CMD001,18753,34403
CMD001,18753,34431
CMD001,18753,34459
CMD001,18753,34487
CMD001,18753,34515
CMD001,18753,34543
CMD001,18753,34572
CMD001,18753,34600
CMD001,18753,34628
CMD001,18753,34656
CMD001,18753,34684
CMD001,18753,34712
CMD001,18753,34740
CMD001,18753,34768
CMD001,18753,34796
CMD001,18753,34825
CMD001,18753,34853
CMD001,18753,34881
CMD001,18753,34909
CMD001,18753,34937
CMD001,18753,34965
CMD001,18753,34993
CMD001,18753,35021
CMD001,18753,35050
CMD001,18753,35078
CMD001,18753,35106
CMD001,18753,35134
CMD001,18753,35162
CMD001,18753,35190
CMD001,18753,35218
CMD001,18753,35246
CMD001,18753,35274
CMD001,18755,35305
CMD001,18759,35335
CMD001,18766,35364
CMD001,18776,35392
CMD001,18788,35418
CMD001,18802,35443
CMD001,18818,35467
CMD001,18837,35489
CMD001,18857,35510
CMD001,18879,35528
CMD001,18903,35545
CMD001,18928,35559
CMD001,18955,35571
CMD001,18983,35580
CMD001,19011,35587
CMD001,19041,35592
CMD001,19072,35593
CMD001,19100,35593
CMD001,19129,35593
CMD001,19157,35593
CMD001,19186,35593
CMD001,19214,35593
CMD001,19242,35593
CMD001,19271,35593
CMD001,19299,35593
CMD001,19328,35593
CMD001,19356,35593
CMD001,19384,35593
CMD001,19413,35593
CMD001,19441,35593
CMD001,19470,35593
CMD001,19498,35593
CMD001,19527,35593
CMD001,19555,35593
CMD001,19583,35593
CMD001,19612,35593
CMD001,19640,35593
CMD001,19669,35593
CMD001,19697,35593
CMD001,19725,35593
CMD001,19754,35593
CMD001,19782,35593
CMD001,19811,35593
CMD001,19839,35593
CMD001,19867,35593
CMD001,19896,35593
CMD001,19924,35593
CMD001,19953,35593
CMD001,19981,35593
CMD001,20010,35593
CMD001,20038,35593
CMD001,20066,35593
CMD001,20095,35593
CMD001,20123,35593
CMD001,20152,35593
CMD001,20180,35593
CMD001,20208,35593
CMD001,20237,35593
CMD001,20265,35593
CMD001,20294,35593
CMD001,20322,35593
CMD001,20351,35593
CMD001,20379,35593
CMD001,20407,35593
CMD001,20436,35593
CMD001,20464,35593
CMD001,20493,35593
CMD001,20521,35593
CMD001,20549,35593
CMD001,20578,35593
CMD001,20606,35593
CMD001,20635,35593
CMD001,20663,35593
CMD001,20691,35593
CMD001,20720,35593
CMD001,20748,35593
CMD001,20777,35593
CMD001,20805,35593
CMD001,20834,35593
CMD001,20862,35593
CMD001,20890,35593
CMD001,20919,35593
CMD001,20947,35593
CMD001,20947,35568
CMD001,20947,35542
CMD001,20947,35517
CMD001,20947,35492
CMD001,20947,35466
CMD001,20919,35466
CMD001,20890,35466
CMD001,20862,35466
CMD001,20834,35466
CMD001,20805,35466
CMD001,20777,35466
CMD001,20748,35466
CMD001,20720,35466
CMD001,20691,35466
CMD001,20663,35466
CMD001,20635,35466
CMD001,20606,35466
CMD001,20578,35466
CMD001,20549,35466
CMD001,20521,35466
CMD001,20493,35466
CMD001,20464,35466
CMD001,20436,35466
CMD001,20407,35466
CMD001,20379,35466
CMD001,20351,35466
CMD001,20322,35466
CMD001,20294,35466
CMD001,20265,35466
CMD001,20237,35466
CMD001,20208,35466
CMD001,20180,35466
CMD001,20152,35466
CMD001,20123,35466
CMD001,20095,35466
CMD001,20066,35466
CMD001,20038,35466
CMD001,20010,35466
CMD001,19981,35466
CMD001,19953,35466
CMD001,19924,35466
CMD001,19896,35466
CMD001,19867,35466
CMD001,19839,35466
CMD001,19811,35466
CMD001,19782,35466
CMD001,19754,35466
CMD001,19725,35466
CMD001,19697,35466
CMD001,19669,35466
CMD001,19640,35466
CMD001,19612,35466
CMD001,19583,35466
CMD001,19555,35466
CMD001,19527,35466
CMD001,19498,35466
CMD001,19470,35466
CMD001,19441,35466
CMD001,19413,35466
CMD001,19384,35466
CMD001,19356,35466
CMD001,19328,35466
CMD001,19299,35466
CMD001,19271,35466
CMD001,19242,35466
CMD001,19214,35466
CMD001,19186,35466
CMD001,19157,35466
CMD001,19129,35466
CMD001,19100,35466
CMD001,19072,35466
CMD001,19037,35463
CMD001,19005,35454
CMD001,18975,35440
CMD001,18948,35421
CMD001,18925,35398
CMD001,18906,35371
CMD001,18892,35341
CMD001,18883,35309
CMD001,18880,35274
CMD001,18880,32856
CMD001,18855,32856
CMD001,18829,32856
CMD001,18804,32856
CMD001,18779,32856
CMD001,18753,32856
CMD001,18753,32870
CMD050,1,0
CMD002,21245,35593
CMD050,1,1
CMD103,694,2222,62500
CMD001,21245,35593
CMD001,21273,35593
CMD001,21301,35593
CMD001,21330,35593
CMD001,21358,35593
CMD001,21387,35593
CMD001,21415,35593
CMD001,21443,35593
CMD001,21472,35593
CMD001,21500,35593
CMD001,21529,35593
CMD001,21557,35593
CMD001,21585,35593
CMD001,21614,35593
CMD001,21642,35593
CMD001,21670,35593
CMD001,21699,35593
CMD001,21727,35593
CMD001,21756,35593
CMD001,21784,35593
CMD001,21812,35593
CMD001,21841,35593
CMD001,21869,35593
CMD001,21897,35593
CMD001,21926,35593
CMD001,21954,35593
CMD001,21983,35593
CMD001,22011,35593
CMD001,22039,35593
CMD001,22068,35593
CMD001,22096,35593
CMD001,22125,35593
CMD001,22153,35593
CMD001,22181,35593
CMD001,22210,35593
CMD001,22238,35593
CMD001,22266,35593
CMD001,22295,35593
CMD001,22323,35593
CMD001,22352,35593
CMD001,22380,35593
CMD001,22408,35593
CMD001,22437,35593
CMD001,22465,35593
CMD001,22493,35593
CMD001,22522,35593
CMD001,22550,35593
CMD001,22579,35593
CMD001,22607,35593
CMD001,22635,35593
CMD001,22664,35593
CMD001,22692,35593
CMD001,22721,35593
CMD001,22749,35593
CMD001,22777,35593
CMD001,22806,35593
CMD001,22834,35593
CMD001,22862,35593
CMD001,22891,35593
CMD001,22919,35593
CMD001,22948,35593
CMD001,22976,35593
CMD001,23004,35593
CMD001,23033,35593
CMD001,23061,35593
CMD001,23090,35593
CMD001,23118,35593
CMD001,23149,35592
CMD001,23178,35587
CMD001,23207,35580
CMD001,23235,35571
CMD001,23262,35559
CMD001,23287,35545
CMD001,23311,35528
CMD001,23333,35510
CMD001,23353,35489
CMD001,23371,35467
CMD001,23388,35443
CMD001,23402,35418
CMD001,23414,35392
CMD001,23424,35364
CMD001,23431,35335
CMD001,23435,35305
CMD001,23436,35275
CMD001,23436,32856
CMD001,23411,32856
CMD001,23386,32856
CMD001,23360,32856
CMD001,23335,32856
CMD001,23309,32856
CMD001,23309,32884
CMD001,23309,32913
CMD001,23309,32941
CMD001,23309,32969
CMD001,23309,32997
CMD001,23309,33025
CMD001,23309,33053
CMD001,23309,33081
CMD001,23309,33109
CMD001,23309,33138
CMD001,23309,33166
CMD001,23309,33194
CMD001,23309,33222
CMD001,23309,33250
CMD001,23309,33278
CMD001,23309,33306
CMD001,23309,33334
CMD001,23309,33362
CMD001,23309,33391
CMD001,23309,33419
CMD001,23309,33447
CMD001,23309,33475
CMD001,23309,33503
CMD001,23309,33531
CMD001,23309,33559
CMD001,23309,33587
CMD001,23309,33616
CMD001,23309,33644
CMD001,23309,33672
CMD001,23309,33700
CMD001,23309,33728
CMD001,23309,33756
CMD001,23309,33784
CMD001,23309,33812
CMD001,23309,33840
CMD001,23309,33869
CMD001,23309,33897
CMD001,23309,33925
CMD001,23309,33953
CMD001,23309,33981
CMD001,23309,34009
CMD001,23309,34037
CMD001,23309,34065
CMD001,23309,34094
CMD001,23309,34122
CMD001,23309,34150
CMD001,23309,34178
CMD001,23309,34206
CMD001,23309,34234
CMD001,23309,34262
CMD001,23309,34290
CMD001,23309,34318
CMD001,23309,34347
CMD001,23309,34375
CMD001,23309,34403
CMD001,23309,34431
CMD001,23309,34459
CMD001,23309,34487
CMD001,23309,34515
CMD001,23309,34543
CMD001,23309,34572
CMD001,23309,34600
CMD001,23309,34628
CMD001,23309,34656
CMD001,23309,34684
CMD001,23309,34712
CMD001,23309,34740
CMD001,23309,34768
CMD001,23309,34796
CMD001,23309,34825
CMD001,23309,34853
CMD001,23309,34881
CMD001,23309,34909
CMD001,23309,34937
CMD001,23309,34965
CMD001,23309,34993
CMD001,23309,35021
CMD001,23309,35050
CMD001,23309,35078
CMD001,23309,35106
CMD001,23309,35134
CMD001,23309,35162
CMD001,23309,35190
CMD001,23309,35218
CMD001,23309,35246
CMD001,23309,35275
CMD001,23306,35309
CMD001,23297,35341
CMD001,23283,35371
CMD001,23264,35398
CMD001,23241,35421
CMD001,23215,35440
CMD001,23185,35454
CMD001,23152,35463
CMD001,23118,35466
CMD001,21245,35466
CMD001,21245,35492
CMD001,21245,35517
CMD001,21245,35542
CMD001,21245,35568
CMD001,21245,35593
CMD001,21259,35593
CMD050,1,0
CMD002,17985,37725
CMD050,1,1
CMD103,694,2222,62500
CMD001,17985,37725
CMD001,17987,37751
CMD001,17991,37778
CMD001,17998,37804
CMD001,18008,37829
CMD001,18020,37852
CMD001,18034,37875
CMD001,18051,37896
CMD001,18070,37915
CMD001,18091,37931
CMD001,18113,37946
CMD001,18137,37958
CMD001,18162,37968
CMD001,18188,37975
CMD001,18214,37979
CMD001,18241,37980
CMD001,18268,37979
CMD001,18294,37975
CMD001,18320,37968
CMD001,18345,37958
CMD001,18369,37946
CMD001,18391,37931
CMD001,18412,37915
CMD001,18431,37896
CMD001,18448,37875
CMD001,18462,37852
CMD001,18474,37829
CMD001,18484,37804
CMD001,18491,37778
CMD001,18495,37751
CMD001,18497,37725
CMD001,18495,37698
CMD001,18491,37671
CMD001,18484,37646
CMD001,18474,37621
CMD001,18462,37597
CMD001,18448,37574
CMD001,18431,37554
CMD001,18412,37535
CMD001,18391,37518
CMD001,18369,37503
CMD001,18345,37491
CMD001,18320,37482
CMD001,18294,37475
CMD001,18268,37470
CMD001,18241,37469
CMD001,18214,37470
CMD001,18188,37475
CMD001,18162,37482
CMD001,18137,37491
CMD001,18113,37503
CMD001,18091,37518
CMD001,18070,37535
CMD001,18051,37554
CMD001,18034,37574
CMD001,18020,37597
CMD001,18008,37621
CMD001,17998,37646
CMD001,17991,37671
CMD001,17987,37698
CMD001,17985,37725
CMD001,17986,37739
CMD050,1,0
CMD002,30735,37725
CMD050,1,1
CMD103,694,2222,62500
CMD001,30735,37725
CMD001,30737,37754
CMD001,30742,37784
CMD001,30749,37812
CMD001,30760,37840
CMD001,30773,37866
CMD001,30789,37891
CMD001,30808,37914
CMD001,30829,37935
CMD001,30852,37954
CMD001,30877,37970
CMD001,30903,37983
CMD001,30931,37994
CMD001,30960,38002
CMD001,30989,38006
CMD001,31019,38008
CMD001,31048,38006
CMD001,31078,38002
CMD001,31106,37994
CMD001,31134,37983
CMD001,31160,37970
CMD001,31185,37954
CMD001,31208,37935
CMD001,31229,37914
CMD001,31248,37891
CMD001,31264,37866
CMD001,31277,37840
CMD001,31288,37812
CMD001,31296,37784
CMD001,31300,37754
CMD001,31302,37725
CMD001,31300,37695
CMD001,31296,37666
CMD001,31288,37637
CMD001,31277,37609
CMD001,31264,37583
CMD001,31248,37558
CMD001,31229,37535
CMD001,31208,37514
CMD001,31185,37495
CMD001,31160,37479
CMD001,31134,37466
CMD001,31106,37455
CMD001,31078,37447
CMD001,31048,37443
CMD001,31019,37441
CMD001,30989,37443
CMD001,30960,37447
CMD001,30931,37455
CMD001,30903,37466
CMD001,30877,37479
CMD001,30852,37495
CMD001,30829,37514
CMD001,30808,37535
CMD001,30789,37558
CMD001,30773,37583
CMD001,30760,37609
CMD001,30749,37637
CMD001,30742,37666
CMD001,30737,37695
CMD001,30735,37725
CMD001,30736,37739
CMD050,1,0
CMD002,30777,21753
CMD050,1,1
CMD103,694,2222,62500
CMD001,30777,21753
CMD001,30778,21778
CMD001,30782,21803
CMD001,30789,21827
CMD001,30798,21851
CMD001,30809,21873
CMD001,30823,21895
CMD001,30839,21914
CMD001,30857,21932
CMD001,30877,21948
CMD001,30898,21962
CMD001,30920,21973
CMD001,30944,21982
CMD001,30968,21989
CMD001,30993,21993
CMD001,31019,21994
CMD001,31044,21993
CMD001,31069,21989
CMD001,31093,21982
CMD001,31117,21973
CMD001,31139,21962
CMD001,31161,21948
CMD001,31180,21932
CMD001,31198,21914
CMD001,31214,21895
CMD001,31228,21873
CMD001,31239,21851
CMD001,31248,21827
CMD001,31255,21803
CMD001,31259,21778
CMD001,31260,21753
CMD001,31259,21727
CMD001,31255,21702
CMD001,31248,21678
CMD001,31239,21654
CMD001,31228,21632
CMD001,31214,21611
CMD001,31198,21591
CMD001,31180,21573
CMD001,31161,21557
CMD001,31139,21543
CMD001,31117,21532
CMD001,31093,21523
CMD001,31069,21516
CMD001,31044,21512
CMD001,31019,21511
CMD001,30993,21512
CMD001,30968,21516
CMD001,30944,21523
CMD001,30920,21532
CMD001,30898,21543
CMD001,30877,21557
CMD001,30857,21573
CMD001,30839,21591
CMD001,30823,21611
CMD001,30809,21632
CMD001,30798,21654
CMD001,30789,21678
CMD001,30782,21702
CMD001,30778,21727
CMD001,30777,21753
CMD001,30778,21766
CMD050,1,0
CMD002,27999,19947
CMD050,1,1
CMD103,694,2222,62500
CMD001,27999,19947
CMD001,28001,19972
CMD001,28004,19997
CMD001,28011,20022
CMD001,28020,20045
CMD001,28032,20068
CMD001,28045,20089
CMD001,28061,20109
CMD001,28079,20127
CMD001,28099,20142
CMD001,28120,20156
CMD001,28143,20168
CMD001,28166,20177
CMD001,28191,20183
CMD001,28216,20187
CMD001,28241,20189
CMD001,28266,20187
CMD001,28291,20183
CMD001,28316,20177
CMD001,28339,20168
CMD001,28362,20156
CMD001,28383,20142
CMD001,28403,20127
CMD001,28420,20109
CMD001,28436,20089
CMD001,28450,20068
CMD001,28462,20045
CMD001,28471,20022
CMD001,28477,19997
CMD001,28481,19972
CMD001,28483,19947
CMD001,28481,19922
CMD001,28477,19897
CMD001,28471,19872
CMD001,28462,19849
CMD001,28450,19826
CMD001,28436,19805
CMD001,28420,19785
CMD001,28403,19767
CMD001,28383,19751
CMD001,28362,19738
CMD001,28339,19726
CMD001,28316,19717
CMD001,28291,19711
CMD001,28266,19707
CMD001,28241,19705
CMD001,28216,19707
CMD001,28191,19711
CMD001,28166,19717
CMD001,28143,19726
CMD001,28120,19738
CMD001,28099,19751
CMD001,28079,19767
CMD001,28061,19785
CMD001,28045,19805
CMD001,28032,19826
CMD001,28020,19849
CMD001,28011,19872
CMD001,28004,19897
CMD001,28001,19922
CMD001,27999,19947
CMD001,28000,19961
CMD050,1,0
CMD002,27538,20633
CMD050,1,1
CMD103,694,2222,62500
CMD001,27538,20633
CMD001,27510,20633
CMD001,27482,20633
CMD001,27454,20633
CMD001,27426,20633
CMD001,27399,20633
CMD001,27371,20633
CMD001,27343,20633
CMD001,27315,20633
CMD001,27287,20633
CMD001,27259,20633
CMD001,27231,20633
CMD001,27203,20633
CMD001,27175,20633
CMD001,27147,20633
CMD001,27119,20633
CMD001,27092,20633
CMD001,27064,20633
CMD001,27036,20633
CMD001,27008,20633
CMD001,26980,20633
CMD001,26952,20633
CMD001,26924,20633
CMD001,26896,20633
CMD001,26868,20633
CMD001,26840,20633
CMD001,26812,20633
CMD001,26785,20633
CMD001,26757,20633
CMD001,26729,20633
CMD001,26701,20633
CMD001,26673,20633
CMD001,26645,20633
CMD001,26617,20633
CMD001,26589,20633
CMD001,26561,20633
CMD001,26533,20633
CMD001,26505,20633
CMD001,26478,20633
CMD001,26450,20633
CMD001,26422,20633
CMD001,26394,20633
CMD001,26366,20633
CMD001,26338,20633
CMD001,26310,20633
CMD001,26282,20633
CMD001,26254,20633
CMD001,26226,20633
CMD001,26198,20633
CMD001,26171,20633
CMD001,26143,20633
CMD001,26115,20633
CMD001,26087,20633
CMD001,26059,20633
CMD001,26031,20633
CMD001,26003,20633
CMD001,25975,20633
CMD001,25947,20633
CMD001,25919,20633
CMD001,25891,20633
CMD001,25864,20633
CMD001,25836,20633
CMD001,25808,20633
CMD001,25780,20633
CMD001,25752,20633
CMD001,25724,20633
CMD001,25696,20633
CMD001,25668,20633
CMD001,25640,20633
CMD001,25612,20633
CMD001,25585,20633
CMD001,25557,20633
CMD001,25529,20633
CMD001,25501,20633
CMD001,25473,20633
CMD001,25445,20633
CMD001,25417,20633
CMD001,25389,20633
CMD001,25361,20633
CMD001,25333,20633
CMD001,25305,20633
CMD001,25278,20633
CMD001,25250,20633
CMD001,25222,20633
CMD001,25194,20633
CMD001,25166,20633
CMD001,25138,20633
CMD001,25110,20633
CMD001,25082,20633
CMD001,25054,20633
CMD001,25026,20633
CMD001,24998,20633
CMD001,24971,20633
CMD001,24943,20633
CMD001,24915,20633
CMD001,24887,20633
CMD001,24859,20633
CMD001,24831,20633
CMD001,24803,20633
CMD001,24775,20633
CMD001,24747,20633
CMD001,24719,20633
CMD001,24691,20633
CMD001,24664,20633
CMD001,24636,20633
CMD001,24608,20633
CMD001,24580,20633
CMD001,24552,20633
CMD001,24524,20633
CMD001,24496,20633
CMD001,24468,20633
CMD001,24440,20633
CMD001,24412,20633
CMD001,24384,20633
CMD001,24357,20633
CMD001,24329,20633
CMD001,24301,20633
CMD001,24273,20633
CMD001,24245,20633
CMD001,24217,20633
CMD001,24189,20633
CMD001,24161,20633
CMD001,24133,20633
CMD001,24105,20633
CMD001,24077,20633
CMD001,24050,20633
CMD001,24022,20633
CMD001,23994,20633
CMD001,23966,20633
CMD001,23938,20633
CMD001,23910,20633
CMD001,23882,20633
CMD001,23854,20633
CMD001,23826,20633
CMD001,23798,20633
CMD001,23770,20633
CMD001,23743,20633
CMD001,23715,20633
CMD001,23687,20633
CMD001,23659,20633
CMD001,23631,20633
CMD001,23603,20633
CMD001,23575,20633
CMD001,23547,20633
CMD001,23519,20633
CMD001,23491,20633
CMD001,23463,20633
CMD001,23436,20633
CMD001,23408,20633
CMD001,23380,20633
CMD001,23352,20633
CMD001,23324,20633
CMD001,23296,20633
CMD001,23268,20633
CMD001,23240,20633
CMD001,23212,20633
CMD001,23184,20633
CMD001,23156,20633
CMD001,23129,20633
CMD001,23101,20633
CMD001,23073,20633
CMD001,23045,20633
CMD001,23017,20633
CMD001,22989,20633
CMD001,22961,20633
CMD001,22933,20633
CMD001,22905,20633
CMD001,22877,20633
CMD001,22849,20633
CMD001,22822,20633
CMD001,22794,20633
CMD001,22766,20633
CMD001,22738,20633
CMD001,22710,20633
CMD001,22682,20633
CMD001,22654,20633
CMD001,22626,20633
CMD001,22598,20633
CMD001,22570,20633
CMD001,22542,20633
CMD001,22515,20633
CMD001,22487,20633
CMD001,22459,20633
CMD001,22431,20633
CMD001,22403,20633
CMD001,22375,20633
CMD001,22347,20633
CMD001,22319,20633
CMD001,22291,20633
CMD001,22263,20633
CMD001,22235,20633
CMD001,22208,20633
CMD001,22180,20633
CMD001,22152,20633
CMD001,22124,20633
CMD001,22096,20633
CMD001,22068,20633
CMD001,22040,20633
CMD001,22012,20633
CMD001,21984,20633
CMD001,21956,20633
CMD001,21929,20633
CMD001,21901,20633
CMD001,21873,20633
CMD001,21845,20633
CMD001,21817,20633
CMD001,21789,20633
CMD001,21761,20633
CMD001,21733,20633
CMD001,21705,20633
CMD001,21677,20633
CMD001,21649,20633
CMD001,21622,20633
CMD001,21594,20633
CMD001,21566,20633
CMD001,21538,20633
CMD001,21510,20633
CMD001,21482,20633
CMD001,21454,20633
CMD001,21426,20633
CMD001,21398,20633
CMD001,21370,20633
CMD001,21342,20633
CMD001,21315,20633
CMD001,21287,20633
CMD001,21259,20633
CMD001,21231,20633
CMD001,21203,20633
CMD001,21175,20633
CMD001,21147,20633
CMD001,21119,20633
CMD001,21091,20633
CMD001,21063,20633
CMD001,21035,20633
CMD001,21008,20633
CMD001,20980,20633
CMD001,20952,20633
CMD001,20924,20633
CMD001,20896,20633
CMD001,20868,20633
CMD001,20840,20633
CMD001,20812,20633
CMD001,20784,20633
CMD001,20756,20633
CMD001,20728,20633
CMD001,20701,20633
CMD001,20673,20633
CMD001,20645,20633
CMD001,20617,20633
CMD001,20589,20633
CMD001,20561,20633
CMD001,20533,20633
CMD001,20505,20633
CMD001,20477,20633
CMD001,20449,20633
CMD001,20421,20633
CMD001,20394,20633
CMD001,20366,20633
CMD001,20338,20633
CMD001,20310,20633
CMD001,20282,20633
CMD001,20254,20633
CMD001,20226,20633
CMD001,20198,20633
CMD001,20170,20633
CMD001,20142,20633
CMD001,20114,20633
CMD001,20087,20633
CMD001,20059,20633
CMD001,20031,20633
CMD001,20003,20633
CMD001,19975,20633
CMD001,19947,20633
CMD001,19919,20633
CMD001,19891,20633
CMD001,19863,20633
CMD001,19835,20633
CMD001,19807,20633
CMD001,19780,20633
CMD001,19752,20633
CMD001,19724,20633
CMD001,19696,20633
CMD001,19668,20633
CMD001,19640,20633
CMD001,19612,20633
CMD001,19584,20633
