CMD001,42479,22620
CMD001,42505,22612
CMD001,42532,22603
CMD001,42559,22594
CMD001,42585,22585
CMD001,42612,22577
CMD001,42638,22568
CMD001,42664,22558
CMD001,42691,22549
CMD001,42717,22540
CMD001,42744,22531
CMD001,42770,22521
CMD001,42796,22512
CMD001,42822,22502
CMD001,42849,22493
CMD001,42875,22483
CMD001,42901,22473
CMD001,42927,22463
CMD001,42953,22453
CMD001,42979,22443
CMD001,43005,22433
CMD001,43031,22423
CMD001,43057,22413
CMD001,43083,22402
CMD001,43109,22392
CMD001,43135,22381
CMD001,43161,22371
CMD001,43187,22360
CMD001,43213,22349
CMD001,43238,22338
CMD001,43264,22327
CMD001,43290,22316
CMD001,43316,22305
CMD001,43341,22294
CMD001,43367,22283
CMD001,43392,22272
CMD001,43418,22260
CMD001,43443,22249
CMD001,43469,22237
CMD001,43494,22225
CMD001,43520,22214
CMD001,43545,22202
CMD001,43570,22190
CMD001,43595,22178
CMD001,43621,22166
CMD001,43646,22154
CMD001,43671,22142
CMD001,43696,22130
CMD001,43721,22117
CMD001,43746,22105
CMD001,43771,22092
CMD001,43796,22080
CMD001,43821,22067
CMD001,43846,22054
CMD001,43871,22042
CMD001,43896,22029
CMD001,43920,22016
CMD001,43945,22003
CMD001,43970,21990
CMD001,43994,21977
CMD001,44019,21963
CMD001,44044,21950
CMD001,44068,21937
CMD001,44093,21923
CMD001,44117,21909
CMD001,44141,21896
CMD001,44166,21882
CMD001,44190,21868
CMD001,44214,21854
CMD001,44239,21841
CMD001,44263,21827
CMD001,44287,21812
CMD001,44311,21798
CMD001,44335,21784
CMD001,44359,21770
CMD001,44383,21755
CMD001,44407,21741
CMD001,44431,21726
CMD001,44455,21712
CMD001,44478,21697
CMD001,44502,21682
CMD001,44526,21668
CMD001,44549,21653
CMD001,44573,21638
CMD001,44597,21623
CMD001,44620,21607
CMD001,44643,21592
CMD001,44667,21577
CMD001,44690,21562
CMD001,44714,21546
CMD001,44737,21531
CMD001,44760,21515
CMD001,44783,21500
CMD001,44806,21484
CMD001,44829,21468
CMD001,44852,21452
CMD001,44875,21436
CMD001,44898,21420
CMD001,44921,21404
CMD001,44944,21388
CMD001,44967,21372
CMD001,44989,21356
CMD001,45012,21339
CMD001,45035,21323
CMD001,45057,21306
CMD001,45080,21290
CMD001,45102,21273
CMD001,45124,21256
CMD001,45147,21240
CMD001,45169,21223
CMD001,45191,21206
CMD001,45213,21189
CMD001,45236,21172
CMD001,45258,21154
CMD001,45280,21137
CMD001,45302,21120
CMD001,45324,21103
CMD001,45345,21085
CMD001,45367,21068
CMD001,45389,21050
CMD001,45411,21033
CMD001,45432,21015
CMD001,45454,20997
CMD001,45475,20979
CMD001,45497,20961
CMD001,45518,20943
CMD001,45539,20925
CMD001,45561,20907
CMD001,45582,20889
CMD001,45603,20871
CMD001,45624,20852
CMD001,45645,20834
CMD001,45666,20815
CMD001,45687,20797
CMD001,45708,20778
CMD001,45729,20760
CMD001,45750,20741
CMD001,45770,20722
CMD001,45791,20703
CMD001,45812,20684
CMD001,45832,20665
CMD001,45852,20646
CMD001,45873,20627
CMD001,45893,20608
CMD001,45913,20589
CMD001,45934,20569
CMD001,45954,20550
CMD001,45974,20530
CMD001,45994,20511
CMD001,46014,20491
CMD001,46024,20481
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,46024,20481
SUB001

SUB603,694,27777,138888,54001,35285

SUB609
CMD102,694,27777,138888
CMD103,694,27777,138888
CMD104,12500
CMD001,54001,35285
CMD001,39054,35285
CMD001,39054,20269
CMD001,54001,20269
CMD001,54001,35285
SUB609

SUB610
CMD104,12500
CMD102,694,27777,138888
CMD001,54279,35563
CMD103,694,3472,62500
CMD401,694,4000,3472,4000
CMD409,694,4000,4000,3472,4000,4000
CMD050,1,1
CMD001,38776,35563
CMD001,38776,19991
CMD001,54279,19991
CMD001,54279,35563
CMD050,1,0
SUB610

WRK001
SET200,95416200,00000a11
SET015,1,138.888889,2,138.888889,3,2000.000000
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
