CMD001,19290,44918
CMD001,19290,44915
CMD001,19290,44912
CMD001,19290,44910
CMD001,19290,44907
CMD001,19290,44904
CMD001,19290,44901
CMD001,19290,44898
CMD001,19290,44896
CMD001,19290,44893
CMD001,19290,44890
CMD001,19290,44887
CMD001,19290,44884
CMD001,19290,44882
CMD001,19290,44879
CMD001,19290,44876
CMD001,19290,44873
CMD001,19290,44871
CMD001,19290,44868
CMD001,19290,44865
CMD001,19290,44862
CMD001,19290,44859
CMD001,19290,44857
CMD001,19290,44854
CMD001,19290,44851
CMD001,19290,44848
CMD001,19290,44846
CMD001,19290,44843
CMD001,19290,44840
CMD001,19290,44837
CMD001,19290,44834
CMD001,19290,44832
CMD001,19290,44829
CMD001,19290,44826
CMD001,19290,44823
CMD001,19290,44821
CMD001,19290,44818
CMD001,19290,44815
CMD001,19290,44812
CMD001,19290,44809
CMD001,19290,44807
CMD001,19290,44804
CMD001,19290,44801
CMD001,19290,44798
CMD001,19290,44795
CMD001,19290,44793
CMD001,19290,44790
CMD001,19290,44787
CMD001,19290,44784
CMD001,19290,44782
CMD001,19290,44779
CMD001,19290,44776
CMD001,19290,44773
CMD001,19290,44770
CMD001,19290,44768
CMD001,19290,44765
CMD001,19290,44762
CMD001,19290,44759
CMD001,19290,44757
CMD001,19290,44754
CMD001,19290,44751
CMD001,19290,44748
CMD001,19290,44745
CMD001,19290,44743
CMD001,19290,44740
CMD001,19290,44737
CMD001,19290,44734
CMD001,19290,44732
CMD001,19290,44729
CMD001,19290,44726
CMD001,19290,44723
CMD001,19290,44720
CMD001,19290,44718
CMD001,19290,44715
CMD001,19290,44712
CMD001,19290,44709
CMD001,19290,44706
CMD001,19290,44704
CMD001,19290,44701
CMD001,19290,44698
CMD001,19290,44695
CMD001,19290,44693
CMD001,19290,44690
CMD001,19290,44687
CMD001,19290,44684
CMD001,19290,44681
CMD001,19290,44679
CMD001,19290,44676
CMD001,19290,44673
CMD001,19290,44670
CMD001,19290,44668
CMD001,19290,44665
CMD001,19290,44662
CMD001,19290,44659
CMD001,19290,44656
CMD001,19290,44654
CMD001,19290,44651
CMD001,19290,44648
CMD001,19290,44645
CMD001,19290,44643
CMD001,19290,44640
CMD001,19290,44637
CMD001,19290,44634
CMD001,19290,44631
CMD001,19290,44629
CMD001,19290,44626
CMD001,19290,44623
CMD001,19290,44620
CMD001,19290,44617
CMD001,19290,44615
CMD001,19290,44612
CMD001,19290,44609
CMD001,19290,44606
CMD001,19290,44604
CMD001,19290,44601
CMD001,19290,44598
CMD001,19290,44595
CMD001,19290,44592
CMD001,19290,44590
CMD001,19290,44587
CMD001,19290,44584
CMD001,19290,44581
CMD001,19290,44579
CMD001,19290,44576
CMD001,19290,44573
CMD001,19290,44570
CMD001,19290,44567
CMD001,19290,44565
CMD001,19290,44562
CMD001,19290,44559
CMD001,19290,44556
CMD001,19290,44554
CMD001,19290,44551
CMD001,19290,44548
CMD001,19290,44545
CMD001,19290,44542
CMD001,19290,44540
CMD001,19290,44537
CMD001,19290,44534
CMD001,19290,44531
CMD001,19290,44528
CMD001,19290,44526
CMD001,19290,44523
CMD001,19290,44520
CMD001,19290,44517
CMD001,19290,44515
CMD001,19290,44512
CMD001,19290,44509
CMD001,19290,44506
CMD001,19290,44503
CMD001,19290,44501
CMD001,19290,44498
CMD001,19290,44495
CMD001,19290,44492
CMD001,19290,44490
CMD001,19290,44487
CMD001,19290,44484
CMD001,19290,44481
CMD001,19290,44478
CMD001,19290,44476
CMD001,19290,44473
CMD001,19290,44470
CMD001,19290,44467
CMD001,19290,44465
CMD001,19290,44462
CMD001,19290,44459
CMD001,19290,44456
CMD001,19290,44453
CMD001,19290,44451
CMD001,19290,44448
CMD001,19290,44445
CMD001,19290,44442
CMD001,19290,44439
CMD001,19290,44437
CMD001,19290,44434
CMD001,19290,44431
CMD001,19290,44428
CMD001,19290,44426
CMD001,19290,44423
CMD001,19290,44420
CMD001,19290,44417
CMD001,19290,44414
CMD001,19290,44412
CMD001,19290,44409
CMD001,19290,44406
CMD001,19290,44403
CMD001,19290,44401
CMD001,19290,44398
CMD001,19290,44395
CMD001,19290,44392
CMD001,19290,44389
CMD001,19290,44387
CMD001,19290,44384
CMD001,19290,44381
CMD001,19290,44378
CMD001,19290,44376
CMD001,19290,44373
CMD001,19290,44370
CMD001,19290,44367
CMD001,19290,44364
CMD001,19290,44362
CMD001,19290,44359
CMD001,19290,44356
CMD001,19290,44353
CMD001,19290,44350
CMD001,19290,44348
CMD001,19290,44345
CMD001,19290,44342
CMD001,19290,44339
CMD001,19290,44337
CMD001,19290,44334
CMD001,19290,44331
CMD001,19290,44328
CMD001,19290,44325
CMD001,19290,44323
CMD001,19290,44320
CMD001,19290,44317
CMD001,19290,44314
CMD001,19290,44312
CMD001,19290,44309
CMD001,19290,44306
CMD001,19290,44303
CMD001,19290,44300
CMD001,19290,44298
CMD001,19290,44295
CMD001,19290,44292
CMD001,19290,44289
CMD001,19290,44286
CMD001,19290,44284
CMD001,19290,44281
CMD001,19290,44278
CMD001,19290,44275
CMD001,19290,44273
CMD001,19290,44270
CMD001,19290,44267
CMD001,19290,44264
CMD001,19290,44261
CMD001,19290,44259
CMD001,19290,44256
CMD001,19290,44253
CMD001,19290,44250
CMD001,19290,44248
CMD001,19291,44245
CMD001,19292,44242
CMD001,19293,44240
CMD001,19294,44237
CMD001,19295,44235
CMD001,19297,44233
CMD001,19299,44231
CMD001,19301,44229
CMD001,19303,44227
CMD001,19305,44225
CMD001,19307,44223
CMD001,19309,44221
CMD001,19311,44219
CMD001,19313,44217
CMD001,19315,44215
CMD001,19317,44213
CMD001,19319,44211
CMD001,19321,44209
CMD001,19323,44207
CMD001,19325,44205
CMD001,19327,44204
CMD001,19329,44202
CMD001,19331,44200
CMD001,19333,44198
CMD001,19335,44196
CMD001,19337,44194
CMD001,19339,44192
CMD001,19341,44190
CMD001,19343,44188
CMD001,19345,44186
CMD001,19347,44184
CMD001,19349,44182
CMD001,19351,44180
CMD001,19353,44178
CMD001,19355,44176
CMD001,19357,44174
CMD001,19359,44172
CMD001,19361,44170
CMD001,19363,44168
CMD001,19365,44166
CMD001,19367,44164
CMD001,19369,44162
CMD001,19371,44160
CMD001,19373,44158
CMD001,19374,44157
CMD001,19376,44155
CMD001,19378,44153
CMD001,19380,44151
CMD001,19382,44149
CMD001,19384,44147
CMD001,19386,44145
CMD001,19388,44143
CMD001,19390,44141
CMD001,19392,44139
CMD001,19394,44137
CMD001,19396,44135
CMD001,19398,44133
CMD001,19400,44131
CMD001,19402,44129
CMD001,19404,44127
CMD001,19406,44125
CMD001,19408,44123
CMD001,19410,44121
CMD001,19412,44119
CMD001,19414,44117
CMD001,19416,44115
CMD001,19418,44113
CMD001,19420,44111
CMD001,19422,44110
CMD001,19424,44108
CMD001,19426,44106
CMD001,19428,44104
CMD001,19430,44102
CMD001,19432,44100
CMD001,19434,44098
CMD001,19436,44096
CMD001,19439,44095
CMD001,19441,44095
CMD001,19444,44094
CMD001,19447,44094
CMD001,19450,44095
CMD001,19452,44096
CMD001,19455,44097
CMD001,19457,44099
CMD001,19459,44101
CMD001,19460,44104
CMD001,19461,44106
CMD001,19462,44109
CMD001,19463,44111
CMD001,19463,44114
CMD001,19464,44117
CMD001,19464,44120
CMD001,19465,44122
CMD001,19465,44125
CMD001,19465,44128
CMD001,19465,44131
CMD001,19465,44134
CMD001,19465,44136
CMD001,19465,44139
CMD001,19465,44142
CMD001,19465,44145
CMD001,19465,44147
CMD001,19465,44150
CMD001,19465,44153
CMD001,19465,44156
CMD001,19465,44159
CMD001,19465,44161
CMD001,19465,44164
CMD001,19465,44167
CMD001,19465,44170
CMD001,19465,44172
CMD001,19465,44175
CMD001,19465,44178
CMD001,19465,44181
CMD001,19465,44184
CMD001,19465,44186
CMD001,19465,44189
CMD001,19465,44192
CMD001,19465,44195
CMD001,19465,44197
CMD001,19465,44200
CMD001,19465,44203
CMD001,19465,44206
CMD001,19465,44209
CMD001,19465,44211
CMD001,19465,44214
CMD001,19465,44217
CMD001,19465,44220
CMD001,19465,44223
CMD001,19465,44225
CMD001,19465,44228
CMD001,19465,44231
CMD001,19465,44234
CMD001,19465,44236
CMD001,19465,44239
CMD001,19465,44242
CMD001,19465,44245
CMD001,19465,44248
CMD001,19465,44250
CMD001,19465,44253
CMD001,19465,44256
CMD001,19465,44259
CMD001,19465,44261
CMD001,19465,44264
CMD001,19465,44267
CMD001,19465,44270
CMD001,19465,44273
CMD001,19465,44275
CMD001,19465,44278
CMD001,19465,44281
CMD001,19465,44284
CMD001,19465,44286
CMD001,19465,44289
CMD001,19465,44292
CMD001,19465,44295
CMD001,19465,44298
CMD001,19465,44300
CMD001,19465,44303
CMD001,19465,44306
CMD001,19465,44309
CMD001,19465,44312
CMD001,19465,44314
CMD001,19465,44317
CMD001,19465,44320
CMD001,19465,44323
CMD001,19465,44325
CMD001,19465,44328
CMD001,19465,44331
CMD001,19465,44334
CMD001,19465,44337
CMD001,19465,44339
CMD001,19465,44342
CMD001,19465,44345
CMD001,19465,44348
CMD001,19465,44350
CMD001,19465,44353
CMD001,19465,44356
CMD001,19465,44359
CMD001,19465,44362
CMD001,19465,44364
CMD001,19465,44367
CMD001,19465,44370
CMD001,19465,44373
CMD001,19465,44375
CMD001,19465,44378
CMD001,19465,44381
CMD001,19465,44384
CMD001,19465,44387
CMD001,19465,44389
CMD001,19465,44392
CMD001,19465,44395
CMD001,19465,44398
CMD001,19465,44401
CMD001,19465,44403
CMD001,19465,44406
CMD001,19465,44409
CMD001,19465,44412
CMD001,19465,44414
CMD001,19465,44417
CMD001,19465,44420
CMD001,19465,44423
CMD001,19465,44426
CMD001,19465,44428
CMD001,19465,44431
CMD001,19465,44434
CMD001,19465,44437
CMD001,19465,44439
CMD001,19465,44442
CMD001,19465,44445
CMD001,19465,44448
CMD001,19465,44451
CMD001,19465,44453
CMD001,19465,44456
CMD001,19465,44459
CMD001,19465,44462
CMD001,19465,44464
CMD001,19465,44467
CMD001,19465,44470
CMD001,19465,44473
CMD001,19465,44476
CMD001,19465,44478
CMD001,19465,44481
CMD001,19465,44484
CMD001,19465,44487
CMD001,19465,44490
CMD001,19465,44492
CMD001,19465,44495
CMD001,19465,44498
CMD001,19465,44501
CMD001,19465,44503
CMD001,19465,44506
CMD001,19465,44509
CMD001,19465,44512
CMD001,19465,44515
CMD001,19465,44517
CMD001,19465,44520
CMD001,19465,44523
CMD001,19465,44526
CMD001,19465,44528
CMD001,19465,44531
CMD001,19465,44534
CMD001,19465,44537
CMD001,19465,44540
CMD001,19465,44542
CMD001,19465,44545
CMD001,19465,44548
CMD001,19465,44551
CMD001,19465,44553
CMD001,19465,44556
CMD001,19465,44559
CMD001,19465,44562
CMD001,19465,44565
CMD001,19465,44567
CMD001,19465,44570
CMD001,19465,44573
CMD001,19465,44576
CMD001,19465,44579
CMD001,19465,44581
CMD001,19465,44584
CMD001,19465,44587
CMD001,19465,44590
CMD001,19465,44592
CMD001,19465,44595
CMD001,19465,44598
CMD001,19465,44601
CMD001,19465,44604
CMD001,19465,44606
CMD001,19465,44609
CMD001,19465,44612
CMD001,19465,44615
CMD001,19465,44617
CMD001,19465,44620
CMD001,19465,44623
CMD001,19465,44626
CMD001,19465,44629
CMD001,19465,44631
CMD001,19465,44634
CMD001,19465,44637
CMD001,19465,44640
CMD001,19465,44642
CMD001,19465,44645
CMD001,19465,44648
CMD001,19465,44651
CMD001,19465,44654
CMD001,19465,44656
CMD001,19465,44659
CMD001,19465,44662
CMD001,19465,44665
CMD001,19465,44668
CMD001,19465,44670
CMD001,19465,44673
CMD001,19465,44676
CMD001,19465,44679
CMD001,19465,44681
CMD001,19465,44684
CMD001,19465,44687
CMD001,19465,44690
CMD001,19465,44693
CMD001,19465,44695
CMD001,19465,44698
CMD001,19465,44701
CMD001,19465,44704
CMD001,19465,44706
CMD001,19465,44709
CMD001,19465,44712
CMD001,19465,44715
CMD001,19465,44718
CMD001,19465,44720
CMD001,19465,44723
CMD001,19465,44726
CMD001,19465,44729
CMD001,19465,44731
CMD001,19465,44734
CMD001,19465,44737
CMD001,19465,44740
CMD001,19465,44743
CMD001,19465,44745
CMD001,19465,44748
CMD001,19465,44751
CMD001,19465,44754
CMD001,19465,44757
CMD001,19465,44759
CMD001,19465,44762
CMD001,19465,44765
CMD001,19465,44768
CMD001,19465,44770
CMD001,19465,44773
CMD001,19465,44776
CMD001,19465,44779
CMD001,19465,44782
CMD001,19465,44784
CMD001,19465,44787
CMD001,19465,44790
CMD001,19465,44793
CMD001,19465,44795
CMD001,19465,44798
CMD001,19465,44801
CMD001,19465,44804
CMD001,19465,44807
CMD001,19465,44809
CMD001,19465,44812
CMD001,19465,44815
CMD001,19465,44818
CMD001,19465,44820
CMD001,19465,44823
CMD001,19465,44826
CMD001,19465,44829
CMD001,19465,44832
CMD001,19465,44834
CMD001,19465,44837
CMD001,19465,44840
CMD001,19465,44843
CMD001,19465,44846
CMD001,19465,44848
CMD001,19465,44851
CMD001,19465,44854
CMD001,19465,44857
CMD001,19465,44859
CMD001,19465,44862
CMD001,19465,44865
CMD001,19465,44868
CMD001,19465,44871
CMD001,19465,44873
CMD001,19465,44876
CMD001,19465,44879
CMD001,19465,44882
CMD001,19465,44884
CMD001,19465,44887
CMD001,19465,44890
CMD001,19465,44893
CMD001,19465,44896
CMD001,19465,44898
CMD001,19465,44901
CMD001,19465,44904
CMD001,19465,44907
CMD001,19465,44909
CMD001,19465,44912
CMD001,19465,44915
CMD001,19465,44918
CMD001,19465,44921
CMD001,19465,44923
CMD001,19465,44926
CMD001,19465,44929
CMD001,19465,44932
CMD001,19465,44935
CMD001,19465,44937
CMD001,19465,44940
CMD001,19465,44943
CMD001,19465,44946
CMD001,19465,44949
CMD001,19465,44951
CMD001,19465,44954
CMD001,19465,44957
CMD001,19465,44960
CMD001,19465,44963
CMD001,19465,44966
CMD001,19465,44969
CMD001,19464,44972
CMD001,19464,44974
CMD001,19464,44977
CMD001,19464,44980
CMD001,19463,44983
CMD001,19463,44986
CMD001,19463,44989
CMD001,19462,44991
CMD001,19462,44994
CMD001,19461,44997
CMD001,19461,45000
CMD001,19461,45002
CMD001,19460,45005
CMD001,19460,45008
CMD001,19459,45011
CMD001,19458,45014
CMD001,19458,45016
CMD001,19457,45019
CMD001,19457,45022
CMD001,19456,45024
CMD001,19455,45027
CMD001,19455,45030
CMD001,19454,45033
CMD001,19453,45035
CMD001,19452,45038
CMD001,19452,45041
CMD001,19451,45043
CMD001,19450,45046
CMD001,19449,45048
CMD001,19448,45051
CMD001,19447,45054
CMD001,19446,45056
CMD001,19445,45059
CMD001,19444,45062
CMD001,19443,45064
CMD001,19442,45067
CMD001,19441,45069
CMD001,19440,45072
CMD001,19439,45074
CMD001,19438,45077
CMD001,19437,45079
CMD001,19436,45082
CMD001,19435,45084
CMD001,19434,45087
CMD001,19432,45089
CMD001,19431,45092
CMD001,19430,45094
CMD001,19429,45097
CMD001,19427,45099
CMD001,19426,45101
CMD001,19425,45104
CMD001,19424,45106
CMD001,19422,45109
CMD001,19421,45111
CMD001,19419,45113
CMD001,19418,45116
CMD001,19417,45118
CMD001,19415,45120
CMD001,19414,45123
CMD001,19412,45125
CMD001,19411,45127
CMD001,19409,45130
CMD001,19408,45132
CMD001,19406,45134
CMD001,19405,45136
CMD001,19403,45138
CMD001,19401,45141
CMD001,19400,45143
CMD001,19398,45145
CMD001,19396,45147
CMD001,19395,45149
CMD001,19393,45152
CMD001,19391,45154
CMD001,19390,45156
CMD001,19388,45158
CMD001,19386,45160
CMD001,19384,45162
CMD001,19383,45164
CMD001,19381,45166
CMD001,19379,45168
CMD001,19377,45170
CMD001,19375,45172
CMD001,19373,45174
CMD001,19372,45176
CMD001,19370,45178
CMD001,19368,45180
CMD001,19366,45182
CMD001,19364,45184
CMD001,19362,45186
CMD001,19360,45188
CMD001,19358,45189
CMD001,19356,45191
CMD001,19354,45193
CMD001,19352,45195
CMD001,19350,45197
CMD001,19348,45198
CMD001,19346,45200
CMD001,19343,45202
CMD001,19341,45204
CMD001,19339,45205
CMD001,19337,45207
CMD001,19335,45209
CMD001,19333,45210
CMD001,19331,45212
CMD001,19328,45214
CMD001,19326,45215
CMD001,19324,45217
CMD001,19322,45218
CMD001,19319,45220
CMD001,19317,45221
CMD001,19315,45223
CMD001,19313,45224
CMD001,19310,45226
CMD001,19308,45227
CMD001,19306,45229
CMD001,19303,45230
CMD001,19301,45232
CMD001,19299,45233
CMD001,19296,45234
CMD001,19294,45236
CMD001,19291,45237
CMD001,19289,45238
CMD001,19287,45240
CMD001,19284,45241
CMD001,19282,45242
CMD001,19279,45243
CMD001,19277,45245
CMD001,19274,45246
CMD001,19272,45247
CMD001,19269,45248
CMD001,19267,45249
CMD001,19264,45250
CMD001,19262,45252
CMD001,19259,45253
CMD001,19256,45254
CMD001,19254,45255
CMD001,19251,45256
CMD001,19249,45257
CMD001,19246,45258
CMD001,19244,45259
CMD001,19241,45260
CMD001,19238,45260
CMD001,19236,45261
CMD001,19233,45262
CMD001,19230,45263
CMD001,19228,45264
CMD001,19225,45265
CMD001,19222,45265
CMD001,19220,45266
CMD001,19217,45267
CMD001,19214,45268
CMD001,19211,45268
CMD001,19209,45269
CMD001,19206,45270
CMD001,19203,45270
CMD001,19200,45271
CMD001,19198,45271
CMD001,19195,45272
CMD001,19192,45273
CMD001,19189,45273
CMD001,19187,45274
CMD001,19184,45274
CMD001,19181,45274
CMD001,19178,45275
CMD001,19175,45275
CMD001,19172,45276
CMD001,19170,45276
CMD001,19167,45276
CMD001,19164,45277
CMD001,19161,45277
CMD001,19158,45277
CMD001,19155,45277
CMD001,19152,45278
CMD001,19150,45278
CMD001,19147,45278
CMD001,19144,45278
CMD001,19141,45278
CMD001,19138,45278
CMD001,19135,45278
CMD001,19132,45278
CMD001,19129,45278
CMD001,19126,45278
CMD001,19124,45278
CMD001,19121,45278
CMD001,19118,45278
CMD001,19115,45278
CMD001,19113,45278
CMD001,19110,45278
CMD001,19107,45278
CMD001,19104,45278
CMD001,19101,45278
CMD001,19099,45278
CMD001,19096,45278
CMD001,19093,45278
CMD001,19090,45278
CMD001,19088,45278
CMD001,19085,45278
CMD001,19082,45278
CMD001,19079,45278
CMD001,19076,45278
CMD001,19074,45278
CMD001,19071,45278
CMD001,19068,45278
CMD001,19065,45278
CMD001,19063,45278
CMD001,19060,45278
CMD001,19057,45278
CMD001,19054,45278
CMD001,19051,45278
CMD001,19049,45278
CMD001,19046,45278
CMD001,19043,45278
CMD001,19040,45278
CMD001,19037,45278
CMD001,19035,45278
CMD001,19032,45278
CMD001,19029,45278
CMD001,19026,45278
CMD001,19024,45278
CMD001,19021,45278
CMD001,19018,45278
CMD001,19015,45278
CMD001,19012,45278
CMD001,19010,45278
CMD001,19007,45278
CMD001,19004,45278
CMD001,19001,45278
CMD001,18999,45278
CMD001,18996,45278
CMD001,18993,45278
CMD001,18990,45278
CMD001,18987,45278
CMD001,18985,45278
CMD001,18982,45278
CMD001,18979,45278
CMD001,18976,45278
CMD001,18974,45278
CMD001,18971,45278
CMD001,18968,45278
CMD001,18965,45278
CMD001,18962,45278
CMD001,18960,45278
CMD001,18957,45278
CMD001,18954,45278
CMD001,18951,45278
CMD001,18948,45278
CMD001,18946,45278
CMD001,18943,45278
CMD001,18940,45278
CMD001,18937,45278
CMD001,18935,45278
CMD001,18932,45278
CMD001,18929,45278
CMD001,18926,45278
CMD001,18923,45278
CMD001,18921,45278
CMD001,18918,45278
CMD001,18915,45278
CMD001,18912,45278
CMD001,18910,45278
CMD001,18907,45278
CMD001,18904,45278
CMD001,18901,45278
CMD001,18898,45278
CMD001,18896,45278
CMD001,18893,45278
CMD001,18890,45278
CMD001,18887,45278
CMD001,18885,45278
CMD001,18882,45278
CMD001,18879,45278
CMD001,18876,45278
CMD001,18873,45278
CMD001,18871,45278
CMD001,18868,45278
CMD001,18865,45278
CMD001,18862,45278
CMD001,18859,45278
CMD001,18857,45278
CMD001,18854,45278
CMD001,18851,45278
CMD001,18848,45278
CMD001,18846,45278
CMD001,18843,45278
CMD001,18840,45278
CMD001,18837,45278
CMD001,18834,45278
CMD001,18832,45278
CMD001,18829,45278
CMD001,18826,45278
CMD001,18823,45278
CMD001,18821,45278
CMD001,18818,45278
CMD001,18815,45278
CMD001,18812,45278
CMD001,18809,45278
CMD001,18807,45278
CMD001,18804,45278
CMD001,18801,45278
CMD001,18798,45278
CMD001,18796,45278
CMD001,18793,45278
CMD001,18790,45278
CMD001,18787,45278
CMD001,18784,45278
CMD001,18782,45278
CMD001,18779,45278
CMD001,18776,45278
CMD001,18773,45278
CMD001,18770,45278
CMD001,18768,45278
CMD001,18765,45278
CMD001,18762,45278
CMD001,18759,45278
CMD001,18757,45278
CMD001,18754,45278
CMD001,18751,45278
CMD001,18748,45278
CMD001,18745,45278
CMD001,18743,45278
CMD001,18740,45278
CMD001,18737,45278
CMD001,18734,45278
CMD001,18732,45278
CMD001,18729,45278
CMD001,18726,45278
CMD001,18723,45278
CMD001,18720,45278
CMD001,18718,45278
CMD001,18715,45278
CMD001,18712,45278
CMD001,18709,45278
CMD001,18706,45278
CMD001,18704,45278
CMD001,18701,45278
CMD001,18698,45278
CMD001,18695,45278
CMD001,18693,45278
CMD001,18690,45278
CMD001,18687,45278
CMD001,18684,45278
CMD001,18681,45278
CMD001,18679,45278
CMD001,18676,45278
CMD001,18673,45278
CMD001,18670,45278
CMD001,18668,45278
CMD001,18665,45278
CMD001,18662,45278
CMD001,18659,45278
CMD001,18656,45278
CMD001,18654,45278
CMD001,18651,45278
CMD001,18648,45278
CMD001,18645,45278
CMD001,18643,45278
CMD001,18640,45278
CMD001,18637,45278
CMD001,18634,45278
CMD001,18631,45278
CMD001,18629,45278
CMD001,18626,45278
CMD001,18623,45278
CMD001,18620,45278
CMD001,18617,45278
CMD001,18615,45278
CMD001,18612,45278
CMD001,18609,45278
CMD001,18606,45278
CMD001,18604,45278
CMD001,18601,45278
CMD001,18598,45278
CMD001,18595,45278
CMD001,18592,45278
CMD001,18590,45278
CMD001,18587,45278
CMD001,18584,45278
CMD001,18581,45278
CMD001,18579,45278
CMD001,18576,45278
CMD001,18573,45278
CMD001,18570,45278
CMD001,18567,45278
CMD001,18565,45278
CMD001,18562,45278
CMD001,18559,45278
CMD001,18556,45278
CMD001,18554,45278
CMD001,18551,45278
CMD001,18548,45278
CMD001,18545,45278
CMD001,18542,45278
CMD001,18540,45278
CMD001,18537,45278
CMD001,18534,45278
CMD001,18531,45278
CMD001,18528,45278
CMD001,18526,45278
CMD001,18523,45278
CMD001,18520,45278
CMD001,18517,45278
CMD001,18515,45278
CMD001,18512,45278
CMD001,18509,45278
CMD001,18506,45278
CMD001,18503,45278
CMD001,18501,45278
CMD001,18498,45278
CMD001,18495,45278
CMD001,18492,45278
CMD001,18490,45278
CMD001,18487,45278
CMD001,18484,45278
CMD001,18481,45278
CMD001,18478,45278
CMD001,18476,45278
CMD001,18473,45278
CMD001,18470,45278
CMD001,18467,45278
CMD001,18465,45278
CMD001,18462,45278
CMD001,18459,45278
CMD001,18456,45278
CMD001,18453,45278
CMD001,18451,45278
CMD001,18448,45278
CMD001,18445,45278
CMD001,18442,45278
CMD001,18439,45278
CMD001,18437,45278
CMD001,18434,45278
CMD001,18431,45278
CMD001,18428,45278
CMD001,18426,45278
CMD001,18423,45278
CMD001,18420,45278
CMD001,18417,45278
CMD001,18414,45278
CMD001,18412,45278
CMD001,18409,45278
CMD001,18406,45278
CMD001,18403,45278
CMD001,18401,45278
CMD001,18398,45278
CMD001,18395,45278
CMD001,18392,45278
CMD001,18389,45278
CMD001,18387,45278
CMD001,18384,45278
CMD001,18381,45278
CMD001,18378,45278
CMD001,18376,45278
CMD001,18373,45278
CMD001,18370,45278
CMD001,18367,45278
CMD001,18364,45278
CMD001,18362,45278
CMD001,18359,45278
CMD001,18356,45278
CMD001,18353,45278
CMD001,18350,45278
CMD001,18348,45278
CMD001,18345,45278
CMD001,18342,45278
CMD001,18339,45278
CMD001,18337,45278
CMD001,18334,45278
CMD001,18331,45278
CMD001,18328,45278
CMD001,18325,45278
CMD001,18323,45278
CMD001,18320,45278
CMD001,18317,45278
CMD001,18314,45278
CMD001,18312,45278
CMD001,18309,45278
CMD001,18306,45278
CMD001,18303,45278
CMD001,18300,45278
CMD001,18298,45277
CMD001,18295,45277
CMD001,18292,45276
CMD001,18289,45276
CMD001,18287,45275
CMD001,18284,45274
CMD001,18282,45273
CMD001,18279,45272
CMD001,18277,45270
CMD001,18275,45268
CMD001,18274,45266
CMD001,18273,45263
CMD001,18272,45261
CMD001,18272,45258
CMD001,18272,45255
CMD001,18272,45252
CMD001,18273,45250
CMD001,18275,45247
CMD001,18277,45245
CMD001,18279,45243
CMD001,18281,45241
CMD001,18283,45239
CMD001,18285,45237
CMD001,18287,45235
CMD001,18289,45233
CMD001,18290,45232
CMD001,18292,45230
CMD001,18294,45228
CMD001,18296,45226
CMD001,18298,45224
CMD001,18300,45222
CMD001,18302,45220
CMD001,18304,45218
CMD001,18306,45216
CMD001,18308,45214
CMD001,18310,45212
CMD001,18312,45210
CMD001,18314,45208
CMD001,18316,45206
CMD001,18318,45204
CMD001,18320,45202
CMD001,18322,45200
CMD001,18324,45198
CMD001,18326,45196
CMD001,18328,45194
CMD001,18330,45192
CMD001,18332,45190
CMD001,18334,45188
CMD001,18336,45186
CMD001,18338,45185
CMD001,18340,45183
CMD001,18342,45181
CMD001,18344,45179
CMD001,18346,45177
CMD001,18348,45175
CMD001,18350,45173
CMD001,18352,45171
CMD001,18354,45169
CMD001,18356,45167
CMD001,18358,45165
CMD001,18360,45163
CMD001,18362,45161
CMD001,18364,45159
CMD001,18366,45157
CMD001,18368,45155
CMD001,18369,45153
CMD001,18371,45151
CMD001,18373,45149
CMD001,18375,45147
CMD001,18377,45145
CMD001,18379,45143
CMD001,18381,45141
CMD001,18383,45139
CMD001,18385,45138
CMD001,18387,45136
CMD001,18389,45134
CMD001,18391,45132
CMD001,18393,45130
CMD001,18395,45128
CMD001,18397,45126
CMD001,18399,45124
CMD001,18401,45122
CMD001,18403,45120
CMD001,18405,45118
CMD001,18407,45116
CMD001,18409,45114
CMD001,18411,45112
CMD001,18413,45110
CMD001,18415,45109
CMD001,18418,45107
CMD001,18420,45106
CMD001,18423,45105
CMD001,18425,45105
CMD001,18428,45105
CMD001,18431,45105
CMD001,18434,45105
CMD001,18437,45105
CMD001,18439,45105
CMD050,1,0
CMD002,18557,45765
CMD050,1,1
CMD103,694,41666,62500
CMD001,18557,45765
CMD001,18560,45765
CMD001,18563,45765
CMD001,18565,45765
CMD001,18568,45765
CMD001,18571,45765
CMD001,18574,45765
CMD001,18577,45765
CMD001,18579,45765
CMD001,18582,45765
CMD001,18585,45765
CMD001,18588,45765
CMD001,18590,45765
CMD001,18593,45765
CMD001,18596,45765
CMD001,18599,45765
CMD001,18602,45765
CMD001,18604,45765
CMD001,18607,45765
CMD001,18610,45765
CMD001,18613,45765
CMD001,18616,45765
CMD001,18618,45765
CMD001,18621,45765
CMD001,18624,45765
CMD001,18627,45765
CMD001,18629,45765
CMD001,18632,45765
CMD001,18635,45765
CMD001,18638,45765
CMD001,18641,45765
CMD001,18643,45765
CMD001,18646,45765
CMD001,18649,45765
CMD001,18652,45765
CMD001,18655,45765
CMD001,18657,45765
CMD001,18660,45765
CMD001,18663,45765
CMD001,18666,45765
CMD001,18668,45765
CMD001,18671,45765
CMD001,18674,45765
CMD001,18677,45765
CMD001,18680,45765
CMD001,18682,45765
CMD001,18685,45765
CMD001,18688,45765
CMD001,18691,45765
CMD001,18693,45765
CMD001,18696,45765
CMD001,18699,45765
