CMD001,76539,1635
CMD001,76536,1635
CMD001,76533,1635
CMD001,76531,1635
CMD001,76528,1635
CMD001,76525,1635
CMD001,76522,1635
CMD001,76519,1635
CMD001,76517,1635
CMD001,76514,1635
CMD001,76511,1635
CMD001,76508,1635
CMD001,76506,1635
CMD001,76503,1635
CMD001,76500,1635
CMD001,76497,1635
CMD001,76494,1635
CMD001,76492,1635
CMD001,76489,1635
CMD001,76486,1635
CMD001,76483,1635
CMD001,76481,1635
CMD001,76478,1635
CMD001,76475,1635
CMD001,76472,1635
CMD001,76469,1635
CMD001,76467,1635
CMD001,76464,1635
CMD001,76461,1635
CMD001,76458,1635
CMD001,76456,1635
CMD001,76453,1635
CMD001,76450,1635
CMD001,76447,1635
CMD001,76444,1635
CMD001,76442,1635
CMD001,76439,1635
CMD001,76436,1635
CMD001,76433,1635
CMD001,76431,1635
CMD001,76428,1635
CMD001,76425,1635
CMD001,76422,1635
CMD001,76419,1635
CMD001,76417,1635
CMD001,76414,1635
CMD001,76411,1635
CMD001,76408,1635
CMD001,76406,1635
CMD001,76403,1635
CMD001,76400,1635
CMD001,76397,1635
CMD001,76394,1635
CMD001,76392,1635
CMD001,76389,1635
CMD001,76386,1635
CMD001,76383,1635
CMD001,76381,1635
CMD001,76378,1635
CMD001,76375,1635
CMD001,76372,1635
CMD001,76369,1635
CMD001,76367,1635
CMD001,76364,1635
CMD001,76361,1635
CMD001,76358,1635
CMD001,76356,1635
CMD001,76353,1635
CMD001,76350,1635
CMD001,76347,1635
CMD001,76344,1635
CMD001,76342,1635
CMD001,76339,1635
CMD001,76336,1635
CMD001,76333,1635
CMD001,76331,1635
CMD001,76328,1635
CMD001,76325,1635
CMD001,76322,1635
CMD001,76319,1635
CMD001,76317,1635
CMD001,76314,1635
CMD001,76311,1635
CMD001,76308,1635
CMD001,76306,1635
CMD001,76303,1635
CMD001,76300,1635
CMD001,76297,1635
CMD001,76294,1635
CMD001,76292,1635
CMD001,76289,1635
CMD001,76286,1635
CMD001,76283,1635
CMD001,76281,1635
CMD001,76278,1635
CMD001,76275,1635
CMD001,76272,1635
CMD001,76269,1635
CMD001,76267,1635
CMD001,76264,1635
CMD001,76261,1635
CMD001,76258,1635
CMD001,76256,1635
CMD001,76253,1635
CMD001,76250,1635
CMD001,76247,1635
CMD001,76244,1635
CMD001,76242,1635
CMD001,76239,1635
CMD001,76236,1635
CMD001,76233,1635
CMD001,76231,1635
CMD001,76228,1635
CMD001,76225,1635
CMD001,76222,1635
CMD001,76219,1635
CMD001,76217,1635
CMD001,76214,1635
CMD001,76211,1635
CMD001,76208,1635
CMD001,76206,1635
CMD001,76203,1635
CMD001,76200,1635
CMD001,76197,1635
CMD001,76194,1635
CMD001,76192,1635
CMD001,76189,1635
CMD001,76186,1635
CMD001,76183,1635
CMD001,76181,1635
CMD001,76178,1635
CMD001,76175,1635
CMD001,76172,1635
CMD001,76169,1635
CMD001,76167,1635
CMD001,76164,1635
CMD001,76161,1635
CMD001,76158,1635
CMD001,76156,1635
CMD001,76153,1635
CMD001,76150,1635
CMD001,76147,1635
CMD001,76144,1635
CMD001,76142,1635
CMD001,76139,1635
CMD001,76136,1635
CMD001,76133,1635
CMD001,76131,1635
CMD001,76128,1635
CMD001,76125,1635
CMD001,76122,1635
CMD001,76119,1635
CMD001,76117,1635
CMD001,76114,1635
CMD001,76111,1635
CMD001,76108,1635
CMD001,76106,1635
CMD001,76103,1635
CMD001,76100,1635
CMD001,76097,1635
CMD001,76094,1635
CMD001,76092,1635
CMD001,76089,1635
CMD001,76086,1635
CMD001,76083,1635
CMD001,76081,1635
CMD001,76078,1635
CMD001,76075,1635
CMD001,76072,1635
CMD001,76069,1635
CMD001,76067,1635
CMD001,76064,1635
CMD001,76061,1635
CMD001,76058,1635
CMD001,76056,1635
CMD001,76053,1635
CMD001,76050,1635
CMD001,76047,1635
CMD001,76044,1635
CMD001,76042,1635
CMD001,76039,1635
CMD001,76036,1635
CMD001,76033,1635
CMD001,76031,1635
CMD001,76028,1635
CMD001,76025,1635
CMD001,76022,1635
CMD001,76019,1635
CMD001,76017,1635
CMD001,76014,1635
CMD001,76011,1635
CMD001,76008,1635
CMD001,76006,1635
CMD001,76003,1635
CMD001,76000,1635
CMD001,75997,1635
CMD001,75994,1635
CMD001,75992,1635
CMD001,75989,1635
CMD001,75986,1635
CMD001,75983,1635
CMD001,75981,1635
CMD001,75978,1635
CMD001,75975,1635
CMD001,75972,1635
CMD001,75969,1635
CMD001,75967,1635
CMD001,75964,1635
CMD001,75961,1635
CMD001,75958,1635
CMD001,75956,1635
CMD001,75953,1635
CMD001,75950,1635
CMD001,75947,1635
CMD001,75944,1635
CMD001,75942,1635
CMD001,75939,1635
CMD001,75936,1635
CMD001,75933,1635
CMD001,75931,1635
CMD001,75928,1635
CMD001,75925,1635
CMD001,75922,1635
CMD001,75919,1635
CMD001,75917,1635
CMD001,75914,1635
CMD001,75911,1635
CMD001,75908,1635
CMD001,75906,1635
CMD001,75903,1635
CMD001,75900,1635
CMD001,75897,1635
CMD001,75894,1635
CMD001,75892,1635
CMD001,75889,1635
CMD001,75886,1635
CMD001,75883,1635
CMD001,75881,1635
CMD001,75878,1635
CMD001,75875,1635
CMD001,75872,1635
CMD001,75869,1635
CMD001,75867,1635
CMD001,75864,1635
CMD001,75861,1635
CMD001,75858,1635
CMD001,75856,1635
CMD001,75853,1635
CMD001,75850,1635
CMD001,75847,1635
CMD001,75844,1635
CMD001,75842,1635
CMD001,75839,1635
CMD001,75836,1635
CMD001,75833,1635
CMD001,75831,1635
CMD001,75828,1635
CMD001,75825,1635
CMD001,75822,1635
CMD001,75819,1635
CMD001,75817,1635
CMD001,75814,1635
CMD001,75811,1635
CMD001,75808,1635
CMD001,75806,1635
CMD001,75803,1635
CMD001,75800,1635
CMD001,75797,1635
CMD001,75794,1635
CMD001,75792,1635
CMD001,75789,1635
CMD001,75786,1635
CMD001,75783,1635
CMD001,75781,1635
CMD001,75778,1635
CMD001,75775,1635
CMD001,75772,1635
CMD001,75769,1635
CMD001,75767,1635
CMD001,75764,1635
CMD001,75761,1635
CMD001,75758,1635
CMD001,75756,1635
CMD001,75753,1635
CMD001,75750,1635
CMD001,75747,1635
CMD001,75744,1635
CMD001,75742,1635
CMD001,75739,1635
CMD001,75736,1635
CMD001,75733,1635
CMD001,75731,1635
CMD001,75728,1635
CMD001,75725,1635
CMD001,75722,1635
CMD001,75719,1635
CMD001,75717,1635
CMD001,75714,1635
CMD001,75711,1635
CMD001,75708,1635
CMD001,75706,1635
CMD001,75703,1635
CMD001,75700,1635
CMD001,75697,1635
CMD001,75694,1635
CMD001,75692,1635
CMD001,75689,1635
CMD001,75686,1635
CMD001,75683,1635
CMD001,75681,1635
CMD001,75678,1635
CMD001,75675,1635
CMD001,75672,1635
CMD001,75669,1635
CMD001,75667,1635
CMD001,75664,1635
CMD001,75661,1635
CMD001,75658,1635
CMD001,75656,1635
CMD001,75653,1635
CMD001,75650,1635
CMD001,75647,1635
CMD001,75644,1635
CMD001,75642,1635
CMD001,75639,1635
CMD001,75636,1635
CMD001,75633,1635
CMD001,75631,1635
CMD001,75628,1635
CMD001,75625,1635
CMD001,75622,1635
CMD001,75619,1635
CMD001,75617,1635
CMD001,75614,1635
CMD001,75611,1635
CMD001,75608,1635
CMD001,75606,1635
CMD001,75603,1635
CMD001,75600,1635
CMD001,75597,1635
CMD001,75594,1635
CMD001,75592,1635
CMD001,75589,1635
CMD001,75586,1635
CMD001,75583,1635
CMD001,75581,1635
CMD001,75578,1635
CMD001,75575,1635
CMD001,75572,1635
CMD001,75569,1635
CMD001,75567,1635
CMD001,75564,1635
CMD001,75561,1635
CMD001,75558,1635
CMD001,75556,1635
CMD001,75553,1635
CMD001,75550,1635
CMD001,75547,1635
CMD001,75544,1635
CMD001,75542,1635
CMD001,75539,1635
CMD001,75536,1635
CMD001,75533,1635
CMD001,75531,1635
CMD001,75528,1635
CMD001,75525,1635
CMD001,75522,1635
CMD001,75519,1635
CMD001,75517,1635
CMD001,75514,1635
CMD001,75511,1635
CMD001,75508,1635
CMD001,75506,1635
CMD001,75503,1635
CMD001,75500,1635
CMD001,75497,1635
CMD001,75494,1635
CMD001,75492,1635
CMD001,75489,1635
CMD001,75486,1635
CMD001,75483,1635
CMD001,75481,1635
CMD001,75478,1635
CMD001,75475,1635
CMD001,75472,1635
CMD001,75469,1635
CMD001,75467,1635
CMD001,75464,1635
CMD001,75461,1635
CMD001,75458,1635
CMD001,75456,1635
CMD001,75453,1635
CMD001,75450,1635
CMD001,75447,1635
CMD001,75444,1635
CMD001,75442,1635
CMD001,75439,1635
CMD001,75436,1635
CMD001,75433,1635
CMD001,75431,1635
CMD001,75428,1635
CMD001,75425,1635
CMD001,75422,1635
CMD001,75419,1635
CMD001,75417,1635
CMD001,75414,1635
CMD001,75411,1635
CMD001,75408,1635
CMD001,75406,1635
CMD001,75403,1635
CMD001,75400,1635
CMD001,75397,1635
CMD001,75394,1635
CMD001,75392,1635
CMD001,75389,1635
CMD001,75386,1635
CMD001,75383,1635
CMD001,75381,1635
CMD001,75378,1635
CMD001,75375,1635
CMD001,75372,1635
CMD001,75369,1635
CMD001,75367,1635
CMD001,75364,1635
CMD001,75361,1635
CMD001,75358,1635
CMD001,75356,1635
CMD001,75353,1635
CMD001,75350,1635
CMD001,75347,1635
CMD001,75344,1635
CMD001,75342,1635
CMD001,75339,1635
CMD001,75336,1635
CMD001,75333,1635
CMD001,75331,1635
CMD001,75328,1635
CMD001,75325,1635
CMD001,75322,1635
CMD001,75319,1635
CMD001,75317,1635
CMD001,75314,1635
CMD001,75311,1635
CMD001,75308,1635
CMD001,75306,1635
CMD001,75303,1635
CMD001,75300,1635
CMD001,75297,1635
CMD001,75294,1635
CMD001,75292,1635
CMD001,75289,1635
CMD001,75286,1635
CMD001,75283,1635
CMD001,75281,1635
CMD001,75278,1635
CMD001,75275,1635
CMD001,75272,1635
CMD001,75269,1635
CMD001,75267,1635
CMD001,75264,1635
CMD001,75261,1635
CMD001,75258,1635
CMD001,75256,1635
CMD001,75253,1635
CMD001,75250,1635
CMD001,75247,1635
CMD001,75244,1635
CMD001,75242,1635
CMD001,75239,1635
CMD001,75236,1635
CMD001,75233,1635
CMD001,75231,1635
CMD001,75228,1635
CMD001,75225,1635
CMD001,75222,1635
CMD001,75219,1635
CMD001,75217,1635
CMD001,75214,1635
CMD001,75211,1635
CMD001,75208,1635
CMD001,75206,1635
CMD001,75203,1635
CMD001,75200,1635
CMD001,75197,1635
CMD001,75194,1635
CMD001,75192,1635
CMD001,75189,1635
CMD001,75186,1635
CMD001,75183,1635
CMD001,75181,1635
CMD001,75178,1635
CMD001,75175,1635
CMD001,75172,1635
CMD001,75169,1635
CMD001,75167,1635
CMD001,75164,1635
CMD001,75161,1635
CMD001,75158,1635
CMD001,75156,1635
CMD001,75153,1635
CMD001,75150,1635
CMD001,75147,1635
CMD001,75144,1635
CMD001,75142,1635
CMD001,75139,1635
CMD001,75136,1635
CMD001,75133,1635
CMD001,75131,1635
CMD001,75128,1635
CMD001,75125,1635
CMD001,75122,1635
CMD001,75119,1635
CMD001,75117,1635
CMD001,75114,1635
CMD001,75111,1635
CMD001,75108,1635
CMD001,75106,1635
CMD001,75103,1635
CMD001,75100,1635
CMD001,75097,1635
CMD001,75094,1635
CMD001,75092,1635
CMD001,75089,1635
CMD001,75086,1635
CMD001,75083,1635
CMD001,75081,1635
CMD001,75078,1635
CMD001,75075,1635
CMD001,75072,1635
CMD001,75069,1635
CMD001,75067,1635
CMD001,75064,1635
CMD001,75061,1635
CMD001,75058,1635
CMD001,75056,1635
CMD001,75053,1635
CMD001,75050,1635
CMD001,75047,1635
CMD001,75044,1635
CMD001,75042,1635
CMD001,75039,1635
CMD001,75036,1635
CMD001,75033,1635
CMD001,75031,1635
CMD001,75028,1635
CMD001,75025,1635
CMD001,75022,1635
CMD001,75019,1635
CMD001,75017,1635
CMD001,75014,1635
CMD001,75011,1635
CMD001,75008,1635
CMD001,75006,1635
CMD001,75003,1635
CMD001,75000,1635
CMD001,74997,1635
CMD001,74994,1635
CMD001,74992,1635
CMD001,74989,1635
CMD001,74986,1635
CMD001,74983,1635
CMD001,74981,1635
CMD001,74978,1635
CMD001,74975,1635
CMD001,74972,1635
CMD001,74969,1635
CMD001,74967,1635
CMD001,74964,1635
CMD001,74961,1635
CMD001,74958,1635
CMD001,74956,1635
CMD001,74953,1635
CMD001,74950,1635
CMD001,74947,1635
CMD001,74944,1635
CMD001,74942,1635
CMD001,74939,1635
CMD001,74936,1635
CMD001,74933,1635
CMD001,74931,1635
CMD001,74928,1635
CMD001,74925,1635
CMD001,74922,1635
CMD001,74919,1635
CMD001,74917,1635
CMD001,74914,1635
CMD001,74911,1635
CMD001,74908,1635
CMD001,74906,1635
CMD001,74903,1635
CMD001,74900,1635
CMD001,74897,1635
CMD001,74894,1635
CMD001,74892,1635
CMD001,74889,1635
CMD001,74886,1635
CMD001,74883,1635
CMD001,74881,1635
CMD001,74878,1635
CMD001,74875,1635
CMD001,74872,1635
CMD001,74869,1635
CMD001,74867,1635
CMD001,74864,1635
CMD001,74861,1635
CMD001,74858,1635
CMD001,74856,1635
CMD001,74853,1635
CMD001,74850,1635
CMD001,74847,1635
CMD001,74844,1635
CMD001,74842,1635
CMD001,74839,1635
CMD001,74836,1635
CMD001,74833,1635
CMD001,74831,1635
CMD001,74828,1635
CMD001,74825,1635
CMD001,74822,1635
CMD001,74819,1635
CMD001,74817,1635
CMD001,74814,1635
CMD001,74811,1635
CMD001,74808,1635
CMD001,74806,1635
CMD001,74803,1635
CMD001,74800,1635
CMD001,74797,1635
CMD001,74794,1635
CMD001,74792,1635
CMD001,74789,1635
CMD001,74786,1635
CMD001,74783,1635
CMD001,74781,1635
CMD001,74778,1635
CMD001,74775,1635
CMD001,74772,1635
CMD001,74769,1635
CMD001,74767,1635
CMD001,74764,1635
CMD001,74761,1635
CMD001,74758,1635
CMD001,74756,1635
CMD001,74753,1635
CMD001,74750,1635
CMD001,74747,1635
CMD001,74744,1635
CMD001,74742,1635
CMD001,74739,1635
CMD001,74736,1635
CMD001,74733,1635
CMD001,74731,1635
CMD001,74728,1635
CMD001,74725,1635
CMD001,74722,1635
CMD001,74719,1635
CMD001,74717,1635
CMD001,74714,1635
CMD001,74711,1635
CMD001,74708,1635
CMD001,74706,1635
CMD001,74703,1635
CMD001,74700,1635
CMD001,74697,1635
CMD001,74694,1635
CMD001,74692,1635
CMD001,74689,1635
CMD001,74686,1635
CMD001,74683,1635
CMD001,74681,1635
CMD001,74678,1635
CMD001,74675,1635
CMD001,74672,1635
CMD001,74669,1635
CMD001,74667,1635
CMD001,74664,1635
CMD001,74661,1635
CMD001,74658,1635
CMD001,74656,1635
CMD001,74653,1635
CMD001,74650,1635
CMD001,74647,1635
CMD001,74644,1635
CMD001,74642,1635
CMD001,74639,1635
CMD001,74636,1635
CMD001,74633,1635
CMD001,74631,1635
CMD001,74628,1635
CMD001,74625,1635
CMD001,74622,1635
CMD001,74619,1635
CMD001,74617,1635
CMD001,74614,1635
CMD001,74611,1635
CMD001,74608,1635
CMD001,74606,1635
CMD001,74603,1635
CMD001,74600,1635
CMD001,74597,1635
CMD001,74594,1635
CMD001,74592,1635
CMD001,74589,1635
CMD001,74586,1635
CMD001,74583,1635
CMD001,74580,1635
CMD001,74578,1635
CMD001,74575,1635
CMD001,74572,1635
CMD001,74569,1635
CMD001,74567,1635
CMD001,74564,1635
CMD001,74561,1635
CMD001,74558,1635
CMD001,74555,1635
CMD001,74553,1635
CMD001,74550,1635
CMD001,74547,1635
CMD001,74544,1635
CMD001,74542,1635
CMD001,74539,1635
CMD001,74536,1635
CMD001,74533,1635
CMD001,74530,1635
CMD001,74528,1635
CMD001,74525,1635
CMD001,74522,1635
CMD001,74519,1635
CMD001,74517,1635
CMD001,74514,1635
CMD001,74511,1635
CMD001,74508,1635
CMD001,74505,1635
CMD001,74503,1635
CMD001,74500,1635
CMD001,74497,1635
CMD001,74494,1635
CMD001,74492,1635
CMD001,74489,1635
CMD001,74486,1635
CMD001,74483,1635
CMD001,74480,1635
CMD001,74478,1635
CMD001,74475,1635
CMD001,74472,1635
CMD001,74469,1635
CMD001,74467,1635
CMD001,74464,1635
CMD001,74461,1635
CMD001,74458,1635
CMD001,74455,1635
CMD001,74453,1635
CMD001,74450,1635
CMD001,74447,1635
CMD001,74444,1635
CMD001,74442,1635
CMD001,74439,1635
CMD001,74436,1635
CMD001,74433,1635
CMD001,74430,1635
CMD001,74428,1635
CMD001,74425,1635
CMD001,74422,1635
CMD001,74419,1635
CMD001,74417,1635
CMD001,74414,1635
CMD001,74411,1635
CMD001,74408,1635
CMD001,74405,1635
CMD001,74403,1635
CMD001,74400,1635
CMD001,74397,1635
CMD001,74394,1635
CMD001,74392,1635
CMD001,74389,1635
CMD001,74386,1635
CMD001,74383,1635
CMD001,74380,1635
CMD001,74378,1635
CMD001,74375,1635
CMD001,74372,1635
CMD001,74369,1635
CMD001,74367,1635
CMD001,74364,1635
CMD001,74361,1635
CMD001,74358,1635
CMD001,74355,1635
CMD001,74353,1635
CMD001,74350,1635
CMD001,74347,1635
CMD001,74344,1635
CMD001,74342,1635
CMD001,74339,1635
CMD001,74336,1635
CMD001,74333,1635
CMD001,74330,1635
CMD001,74328,1635
CMD001,74325,1635
CMD001,74322,1635
CMD001,74319,1635
CMD001,74317,1635
CMD001,74314,1635
CMD001,74311,1635
CMD001,74308,1635
CMD001,74305,1635
CMD001,74303,1635
CMD001,74300,1635
CMD001,74297,1635
CMD001,74294,1635
CMD001,74292,1635
CMD001,74289,1635
CMD001,74286,1635
CMD001,74283,1635
CMD001,74280,1635
CMD001,74278,1635
CMD001,74275,1635
CMD001,74272,1635
CMD001,74269,1635
CMD001,74267,1635
CMD001,74264,1635
CMD001,74261,1635
CMD001,74258,1635
CMD001,74255,1635
CMD001,74253,1635
CMD001,74250,1635
CMD001,74247,1635
CMD001,74244,1635
CMD001,74242,1635
CMD001,74239,1635
CMD001,74236,1635
CMD001,74233,1635
CMD001,74230,1635
CMD001,74228,1635
CMD001,74225,1635
CMD001,74222,1635
CMD001,74219,1635
CMD001,74217,1635
CMD001,74214,1635
CMD001,74211,1635
CMD001,74208,1635
CMD001,74205,1635
CMD001,74203,1635
CMD001,74200,1635
CMD001,74197,1635
CMD001,74194,1635
CMD001,74192,1635
CMD001,74189,1635
CMD001,74186,1635
CMD001,74183,1635
CMD001,74180,1635
CMD001,74178,1635
CMD001,74175,1635
CMD001,74172,1635
CMD001,74169,1635
CMD001,74167,1635
CMD001,74164,1635
CMD001,74161,1635
CMD001,74158,1635
CMD001,74155,1635
CMD001,74153,1635
CMD001,74150,1635
CMD001,74147,1635
CMD001,74144,1635
CMD001,74142,1635
CMD001,74139,1635
CMD001,74136,1635
CMD001,74133,1635
CMD001,74130,1635
CMD001,74128,1635
CMD001,74125,1635
CMD001,74122,1635
CMD001,74119,1635
CMD001,74117,1635
CMD001,74114,1635
CMD001,74111,1635
CMD001,74108,1635
CMD001,74105,1635
CMD001,74103,1635
CMD001,74100,1635
CMD001,74097,1635
CMD001,74094,1635
CMD001,74092,1635
CMD001,74089,1635
CMD001,74086,1635
CMD001,74083,1635
CMD001,74080,1635
CMD001,74078,1635
CMD001,74075,1635
CMD001,74072,1635
CMD001,74069,1635
CMD001,74067,1635
CMD001,74064,1635
CMD001,74061,1635
CMD001,74058,1635
CMD001,74055,1635
CMD001,74053,1635
CMD001,74050,1635
CMD001,74047,1635
CMD001,74044,1635
CMD001,74042,1635
CMD001,74039,1635
CMD001,74036,1635
CMD001,74033,1635
CMD001,74030,1635
CMD001,74028,1635
CMD001,74025,1635
CMD001,74022,1635
CMD001,74019,1635
CMD001,74017,1635
CMD001,74014,1635
CMD001,74011,1635
CMD001,74008,1635
CMD001,74005,1635
CMD001,74003,1635
CMD001,74000,1635
CMD001,73997,1635
CMD001,73994,1635
CMD001,73992,1635
CMD001,73989,1635
CMD001,73986,1635
CMD001,73983,1635
CMD001,73980,1635
CMD001,73978,1635
CMD001,73975,1635
CMD001,73972,1635
CMD001,73969,1635
CMD001,73967,1635
CMD001,73964,1635
CMD001,73961,1635
CMD001,73958,1635
CMD001,73955,1635
CMD001,73953,1635
CMD001,73950,1635
CMD001,73947,1635
CMD001,73944,1635
CMD001,73942,1635
CMD001,73939,1635
CMD001,73936,1635
CMD001,73933,1635
CMD001,73930,1635
CMD001,73928,1635
CMD001,73925,1635
CMD001,73922,1635
CMD001,73919,1635
CMD001,73917,1635
CMD001,73914,1635
CMD001,73911,1635
CMD001,73908,1635
CMD001,73905,1635
CMD001,73903,1635
CMD001,73900,1635
CMD001,73897,1635
CMD001,73894,1635
CMD001,73892,1635
CMD001,73889,1635
CMD001,73886,1635
CMD001,73883,1635
CMD001,73880,1635
CMD001,73878,1635
CMD001,73875,1635
CMD001,73872,1635
CMD001,73869,1635
CMD001,73867,1635
CMD001,73864,1635
CMD001,73861,1635
CMD001,73858,1635
CMD001,73855,1635
CMD001,73853,1635
CMD001,73850,1635
CMD001,73847,1635
CMD001,73844,1635
CMD001,73842,1635
CMD001,73839,1635
CMD001,73836,1635
CMD001,73833,1635
CMD001,73830,1635
CMD001,73828,1635
CMD001,73825,1635
CMD001,73822,1635
CMD001,73819,1635
CMD001,73817,1635
CMD001,73814,1635
CMD001,73811,1635
CMD001,73808,1635
CMD001,73805,1635
CMD001,73803,1635
CMD001,73800,1635
CMD001,73797,1635
CMD001,73794,1635
CMD001,73792,1635
CMD001,73789,1635
CMD001,73786,1635
CMD001,73783,1635
CMD001,73780,1635
CMD001,73778,1635
CMD001,73775,1635
CMD001,73772,1635
CMD001,73769,1635
CMD001,73767,1635
CMD001,73764,1635
CMD001,73761,1635
CMD001,73758,1635
CMD001,73755,1635
CMD001,73753,1635
CMD001,73750,1635
CMD001,73747,1635
CMD001,73744,1635
CMD001,73742,1635
CMD001,73739,1635
CMD001,73736,1635
CMD001,73733,1635
CMD001,73730,1635
CMD001,73728,1635
CMD001,73725,1635
CMD001,73722,1635
CMD001,73719,1635
CMD001,73717,1635
CMD001,73714,1635
CMD001,73711,1635
CMD001,73708,1635
CMD001,73705,1635
CMD001,73703,1635
CMD001,73700,1635
CMD001,73697,1635
CMD001,73694,1635
CMD001,73692,1635
CMD001,73689,1635
CMD001,73686,1635
CMD001,73683,1635
CMD001,73680,1635
CMD001,73678,1635
CMD001,73675,1635
CMD001,73672,1635
CMD001,73669,1635
CMD001,73667,1635
CMD001,73664,1635
CMD001,73661,1635
CMD001,73658,1635
CMD001,73655,1635
CMD001,73653,1635
CMD001,73650,1635
CMD001,73647,1635
CMD001,73644,1635
CMD001,73642,1635
CMD001,73639,1635
CMD001,73636,1635
CMD001,73633,1635
CMD001,73630,1635
CMD001,73628,1635
CMD001,73625,1635
CMD001,73622,1635
CMD001,73619,1635
CMD001,73617,1635
CMD001,73614,1635
CMD001,73611,1635
CMD001,73608,1635
CMD001,73605,1635
CMD001,73603,1635
CMD001,73600,1635
CMD001,73597,1635
CMD001,73594,1635
CMD001,73592,1635
CMD001,73589,1635
CMD001,73586,1635
CMD001,73583,1635
CMD001,73580,1635
CMD001,73578,1635
CMD001,73575,1635
CMD001,73572,1635
CMD001,73569,1635
CMD001,73567,1635
CMD001,73564,1635
CMD001,73561,1635
CMD001,73558,1635
CMD001,73555,1635
CMD001,73553,1635
CMD001,73550,1635
CMD001,73547,1635
CMD001,73544,1635
CMD001,73542,1635
CMD001,73539,1635
CMD001,73536,1635
CMD001,73533,1635
CMD001,73530,1635
CMD001,73528,1635
CMD001,73525,1635
CMD001,73522,1635
CMD001,73519,1635
CMD001,73517,1635
CMD001,73514,1635
CMD001,73511,1635
CMD001,73508,1635
CMD001,73505,1635
CMD001,73503,1635
CMD001,73500,1635
CMD001,73497,1635
CMD001,73494,1635
CMD001,73492,1635
CMD001,73489,1635
CMD001,73486,1635
CMD001,73483,1635
CMD001,73480,1635
CMD001,73478,1635
CMD001,73475,1635
CMD001,73472,1635
CMD001,73469,1635
CMD001,73467,1635
CMD001,73464,1635
CMD001,73461,1635
CMD001,73458,1635
CMD001,73455,1635
CMD001,73453,1635
CMD001,73450,1635
CMD001,73447,1635
CMD001,73444,1635
CMD001,73442,1635
CMD001,73439,1635
CMD001,73436,1635
CMD001,73433,1635
CMD001,73430,1635
CMD001,73428,1635
CMD001,73425,1635
CMD001,73422,1635
CMD001,73419,1635
CMD001,73417,1635
CMD001,73414,1635
CMD001,73411,1635
CMD001,73408,1635
CMD001,73405,1635
CMD001,73403,1635
CMD001,73400,1635
CMD001,73397,1635
CMD001,73394,1635
CMD001,73392,1635
CMD001,73389,1635
CMD001,73386,1635
CMD001,73383,1635
CMD001,73380,1635
CMD001,73378,1635
CMD001,73375,1635
CMD001,73372,1635
CMD001,73369,1635
CMD001,73367,1635
CMD001,73364,1635
CMD001,73361,1635
CMD001,73358,1635
CMD001,73355,1635
CMD001,73353,1635
CMD001,73350,1635
CMD001,73347,1635
CMD001,73344,1635
CMD001,73342,1635
CMD001,73339,1635
CMD001,73336,1635
CMD001,73333,1635
CMD001,73330,1635
CMD001,73328,1635
CMD001,73325,1635
CMD001,73322,1635
CMD001,73319,1635
CMD001,73317,1635
CMD001,73314,1635
CMD001,73311,1635
CMD001,73308,1635
CMD001,73305,1635
CMD001,73303,1635
CMD001,73300,1635
CMD001,73297,1635
CMD001,73294,1635
CMD001,73292,1635
CMD001,73289,1635
CMD001,73286,1635
CMD001,73283,1635
CMD001,73280,1635
CMD001,73278,1635
CMD001,73275,1635
CMD001,73272,1635
CMD001,73269,1635
CMD001,73267,1635
CMD001,73264,1635
CMD001,73261,1635
CMD001,73258,1635
CMD001,73255,1635
CMD001,73253,1635
CMD001,73250,1635
CMD001,73247,1635
CMD001,73244,1635
CMD001,73242,1635
CMD001,73239,1635
CMD001,73236,1635
CMD001,73233,1635
CMD001,73230,1635
CMD001,73228,1635
CMD001,73225,1635
CMD001,73222,1635
CMD001,73219,1635
CMD001,73217,1635
CMD001,73214,1635
CMD001,73211,1635
CMD001,73208,1635
CMD001,73205,1635
CMD001,73203,1635
CMD001,73200,1635
CMD001,73197,1635
CMD001,73194,1635
CMD001,73192,1635
CMD001,73189,1635
CMD001,73186,1635
CMD001,73183,1635
CMD001,73180,1635
CMD001,73178,1635
CMD001,73175,1635
CMD001,73172,1635
CMD001,73169,1635
CMD001,73167,1635
CMD001,73164,1635
CMD001,73161,1635
CMD001,73158,1635
CMD001,73155,1635
CMD001,73153,1635
CMD001,73150,1635
CMD001,73147,1635
CMD001,73144,1635
CMD001,73142,1635
CMD001,73139,1635
CMD001,73136,1635
CMD001,73133,1635
CMD001,73130,1635
CMD001,73128,1635
CMD001,73125,1635
CMD001,73122,1635
CMD001,73119,1635
CMD001,73117,1635
CMD001,73114,1635
CMD001,73111,1635
CMD001,73108,1635
CMD001,73105,1635
CMD001,73103,1635
CMD001,73100,1635
CMD001,73097,1635
CMD001,73094,1635
CMD001,73092,1635
CMD001,73089,1635
CMD001,73086,1635
CMD001,73083,1635
CMD001,73080,1635
CMD001,73078,1635
CMD001,73075,1635
CMD001,73072,1635
CMD001,73069,1635
CMD001,73067,1635
CMD001,73064,1635
CMD001,73061,1635
CMD001,73058,1635
CMD001,73055,1635
CMD001,73053,1635
CMD001,73050,1635
CMD001,73047,1635
CMD001,73044,1635
CMD001,73042,1635
CMD001,73039,1635
CMD001,73036,1635
CMD001,73033,1635
CMD001,73030,1635
CMD001,73028,1635
CMD001,73025,1635
CMD001,73022,1635
CMD001,73019,1635
CMD001,73017,1635
CMD001,73014,1635
CMD001,73011,1635
CMD001,73008,1635
